Running job number  262
Start  262
End  263
outcome: 131370-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:52:50
20 Current Time = 01:53:35
30 Current Time = 01:54:19
40 Current Time = 01:55:04
50 Current Time = 01:55:50
60 Current Time = 01:56:34
70 Current Time = 01:57:20
80 Current Time = 01:58:08
90 Current Time = 01:59:00
Number of features: 50
0 Current Time = 01:59:45
10 Current Time = 02:02:19
20 Current Time = 02:04:55
30 Current Time = 02:07:31
40 Current Time = 02:10:04
50 Current Time = 02:12:42
60 Current Time = 02:15:17
70 Current Time = 02:17:54
80 Current Time = 02:20:30
90 Current Time = 02:23:04
Number of features: 100
0 Current Time = 02:25:42
10 Current Time = 02:31:38
20 Current Time = 02:37:45
30 Current Time = 02:43:41
40 Current Time = 02:49:30
50 Current Time = 02:55:23
60 Current Time = 03:01:09
70 Current Time = 03:06:59
80 Current Time = 03:12:50
90 Current Time = 03:18:39
Number of features: 500
0 Current Time = 03:24:22
10 Current Time = 03:56:24
20 Current Time = 04:29:37
30 Current Time = 05:02:46
40 Current Time = 05:35:52
50 Current Time = 06:07:00
60 Current Time = 06:35:23
70 Current Time = 07:06:13
80 Current Time = 07:39:06
90 Current Time = 08:12:45
Number of features: 1000
0 Current Time = 08:46:49
10 Current Time = 09:55:09
20 Current Time = 11:00:35
30 Current Time = 12:03:52
40 Current Time = 13:16:06
50 Current Time = 14:18:49
60 Current Time = 15:17:16
70 Current Time = 16:30:57
80 Current Time = 17:45:25
