Running job number  295
Start  295
End  296
outcome: 131456-0.0
Number of features: 5
0 Current Time = 23:29:01
10 Current Time = 23:30:12
20 Current Time = 23:31:15
30 Current Time = 23:32:23
40 Current Time = 23:33:29
50 Current Time = 23:34:37
60 Current Time = 23:35:44
70 Current Time = 23:36:51
80 Current Time = 23:38:00
90 Current Time = 23:39:06
Number of features: 50
0 Current Time = 23:40:15
10 Current Time = 23:44:42
20 Current Time = 23:49:06
30 Current Time = 23:53:25
40 Current Time = 23:57:41
50 Current Time = 00:01:59
60 Current Time = 00:06:15
70 Current Time = 00:10:36
80 Current Time = 00:14:47
90 Current Time = 00:18:47
Number of features: 100
0 Current Time = 00:22:43
10 Current Time = 00:31:17
20 Current Time = 00:39:27
30 Current Time = 00:47:42
40 Current Time = 00:55:50
50 Current Time = 01:03:51
60 Current Time = 01:11:42
70 Current Time = 01:19:20
80 Current Time = 01:27:18
90 Current Time = 01:34:56
Number of features: 500
0 Current Time = 01:42:50
10 Current Time = 02:22:29
20 Current Time = 03:00:52
30 Current Time = 03:39:27
40 Current Time = 04:17:46
50 Current Time = 04:56:26
