Running job number  73
Start  73
End  74
outcome: 130718-0.0
Number of features: 5
0 Current Time = 01:34:07
10 Current Time = 01:34:55
20 Current Time = 01:35:41
30 Current Time = 01:36:29
40 Current Time = 01:37:15
50 Current Time = 01:38:02
60 Current Time = 01:38:51
70 Current Time = 01:39:39
80 Current Time = 01:40:27
90 Current Time = 01:41:12
Number of features: 50
0 Current Time = 01:42:01
10 Current Time = 01:45:19
20 Current Time = 01:48:42
30 Current Time = 01:52:01
40 Current Time = 01:55:17
50 Current Time = 01:58:38
60 Current Time = 02:02:03
70 Current Time = 02:05:18
80 Current Time = 02:08:35
90 Current Time = 02:11:49
Number of features: 100
0 Current Time = 02:15:08
10 Current Time = 02:21:55
20 Current Time = 02:28:46
30 Current Time = 02:35:31
40 Current Time = 02:42:14
50 Current Time = 02:48:45
60 Current Time = 02:55:35
70 Current Time = 03:02:10
80 Current Time = 03:08:47
90 Current Time = 03:15:20
Number of features: 500
0 Current Time = 03:22:00
10 Current Time = 03:54:31
20 Current Time = 04:25:54
30 Current Time = 04:57:27
40 Current Time = 05:29:35
50 Current Time = 06:02:01
60 Current Time = 06:34:00
70 Current Time = 07:05:08
80 Current Time = 07:37:27
90 Current Time = 08:09:14
Number of features: 1000
0 Current Time = 08:41:36
10 Current Time = 09:46:47
20 Current Time = 10:51:37
30 Current Time = 11:55:45
40 Current Time = 13:00:18
50 Current Time = 14:05:12
60 Current Time = 15:09:33
70 Current Time = 16:12:16
80 Current Time = 17:16:08
