Running job number  209
Start  209
End  210
outcome: 131224-0.0
Number of features: 5
0 Current Time = 23:14:54
10 Current Time = 23:15:51
20 Current Time = 23:16:47
30 Current Time = 23:17:43
40 Current Time = 23:18:39
50 Current Time = 23:19:33
60 Current Time = 23:20:29
70 Current Time = 23:21:24
80 Current Time = 23:22:19
90 Current Time = 23:23:14
Number of features: 50
0 Current Time = 23:24:11
10 Current Time = 23:27:26
20 Current Time = 23:30:33
30 Current Time = 23:33:43
40 Current Time = 23:36:55
50 Current Time = 23:40:06
60 Current Time = 23:43:20
70 Current Time = 23:46:28
80 Current Time = 23:49:40
90 Current Time = 23:52:49
Number of features: 100
0 Current Time = 23:56:00
10 Current Time = 00:02:27
20 Current Time = 00:09:12
30 Current Time = 00:15:54
40 Current Time = 00:22:41
50 Current Time = 00:29:22
60 Current Time = 00:36:04
70 Current Time = 00:42:31
80 Current Time = 00:49:08
90 Current Time = 00:55:44
Number of features: 500
0 Current Time = 01:02:41
10 Current Time = 01:37:49
20 Current Time = 02:12:45
30 Current Time = 02:46:52
40 Current Time = 03:19:53
50 Current Time = 03:53:08
60 Current Time = 04:25:34
70 Current Time = 04:56:44
