Running job number  73
Start  73
End  74
outcome: 130718-0.0
Number of features: 5
0 Current Time = 23:07:39
10 Current Time = 23:08:25
20 Current Time = 23:09:08
30 Current Time = 23:09:52
40 Current Time = 23:10:36
50 Current Time = 23:11:20
60 Current Time = 23:12:06
70 Current Time = 23:12:51
80 Current Time = 23:13:36
90 Current Time = 23:14:17
Number of features: 50
0 Current Time = 23:15:02
10 Current Time = 23:17:49
20 Current Time = 23:20:39
30 Current Time = 23:23:28
40 Current Time = 23:26:16
50 Current Time = 23:29:07
60 Current Time = 23:32:02
70 Current Time = 23:34:49
80 Current Time = 23:37:38
90 Current Time = 23:40:24
Number of features: 100
0 Current Time = 23:43:11
10 Current Time = 23:48:59
20 Current Time = 23:54:31
30 Current Time = 00:00:00
40 Current Time = 00:05:37
50 Current Time = 00:11:23
60 Current Time = 00:17:17
70 Current Time = 00:22:41
80 Current Time = 00:28:36
90 Current Time = 00:34:19
Number of features: 500
0 Current Time = 00:40:00
10 Current Time = 01:09:50
20 Current Time = 01:37:53
30 Current Time = 02:05:56
40 Current Time = 02:34:05
50 Current Time = 03:02:29
60 Current Time = 03:30:41
70 Current Time = 03:57:59
80 Current Time = 04:26:11
90 Current Time = 04:54:45
