Running job number  313
Start  313
End  314
outcome: 131496-0.0
Number of features: 5
0 Current Time = 01:53:34
10 Current Time = 01:54:02
20 Current Time = 01:54:30
30 Current Time = 01:54:58
40 Current Time = 01:55:26
50 Current Time = 01:55:54
60 Current Time = 01:56:21
70 Current Time = 01:56:49
80 Current Time = 01:57:16
90 Current Time = 01:57:44
Number of features: 50
0 Current Time = 01:58:11
10 Current Time = 01:59:57
20 Current Time = 02:01:37
30 Current Time = 02:03:21
40 Current Time = 02:05:11
50 Current Time = 02:06:58
60 Current Time = 02:08:44
70 Current Time = 02:10:31
80 Current Time = 02:12:19
90 Current Time = 02:14:07
Number of features: 100
0 Current Time = 02:15:55
10 Current Time = 02:19:32
20 Current Time = 02:23:09
30 Current Time = 02:26:45
40 Current Time = 02:30:22
50 Current Time = 02:34:00
60 Current Time = 02:37:45
70 Current Time = 02:41:16
80 Current Time = 02:44:58
90 Current Time = 02:48:37
Number of features: 500
0 Current Time = 02:52:21
10 Current Time = 03:11:51
20 Current Time = 03:31:09
30 Current Time = 03:49:32
40 Current Time = 04:07:56
50 Current Time = 04:26:26
60 Current Time = 04:44:44
70 Current Time = 05:03:15
80 Current Time = 05:21:38
90 Current Time = 05:40:00
Number of features: 1000
0 Current Time = 05:58:23
10 Current Time = 06:36:36
20 Current Time = 07:15:43
30 Current Time = 07:55:49
40 Current Time = 08:35:59
50 Current Time = 09:15:54
60 Current Time = 09:55:45
70 Current Time = 10:35:27
