Running job number  121
Start  121
End  122
outcome: 130914-0.0
Number of features: 5
0 Current Time = 01:47:52
10 Current Time = 01:48:37
20 Current Time = 01:49:23
30 Current Time = 01:50:11
40 Current Time = 01:50:59
50 Current Time = 01:51:46
60 Current Time = 01:52:34
70 Current Time = 01:53:22
80 Current Time = 01:54:09
90 Current Time = 01:54:57
Number of features: 50
0 Current Time = 01:55:45
10 Current Time = 01:59:53
20 Current Time = 02:03:59
30 Current Time = 02:08:04
40 Current Time = 02:12:12
50 Current Time = 02:16:22
60 Current Time = 02:20:27
70 Current Time = 02:24:32
80 Current Time = 02:28:41
90 Current Time = 02:32:51
Number of features: 100
0 Current Time = 02:36:55
10 Current Time = 02:44:59
20 Current Time = 02:52:55
30 Current Time = 03:01:02
40 Current Time = 03:09:10
50 Current Time = 03:17:15
60 Current Time = 03:25:18
70 Current Time = 03:33:21
80 Current Time = 03:41:28
90 Current Time = 03:49:34
Number of features: 500
0 Current Time = 03:57:44
10 Current Time = 04:40:33
20 Current Time = 05:23:02
30 Current Time = 06:05:55
40 Current Time = 06:47:05
50 Current Time = 07:30:15
60 Current Time = 08:11:54
70 Current Time = 08:49:46
80 Current Time = 09:26:51
90 Current Time = 10:05:08
Number of features: 1000
0 Current Time = 10:48:51
10 Current Time = 12:25:58
20 Current Time = 14:02:09
30 Current Time = 15:36:49
40 Current Time = 17:07:34
