Running job number  139
Start  139
End  140
outcome: 131038-0.0
Number of features: 5
0 Current Time = 23:10:02
10 Current Time = 23:10:50
20 Current Time = 23:11:37
30 Current Time = 23:12:25
40 Current Time = 23:13:13
50 Current Time = 23:14:00
60 Current Time = 23:14:49
70 Current Time = 23:15:36
80 Current Time = 23:16:22
90 Current Time = 23:17:08
Number of features: 50
0 Current Time = 23:17:56
10 Current Time = 23:20:37
20 Current Time = 23:23:14
30 Current Time = 23:25:52
40 Current Time = 23:28:30
50 Current Time = 23:31:04
60 Current Time = 23:33:41
70 Current Time = 23:36:24
80 Current Time = 23:39:01
90 Current Time = 23:41:39
Number of features: 100
0 Current Time = 23:44:20
10 Current Time = 23:49:45
20 Current Time = 23:55:09
30 Current Time = 00:00:39
40 Current Time = 00:06:03
50 Current Time = 00:11:14
60 Current Time = 00:16:32
70 Current Time = 00:21:47
80 Current Time = 00:27:08
90 Current Time = 00:32:35
Number of features: 500
0 Current Time = 00:38:07
10 Current Time = 01:06:07
20 Current Time = 01:34:31
30 Current Time = 02:03:51
40 Current Time = 02:32:50
50 Current Time = 03:01:01
60 Current Time = 03:29:20
70 Current Time = 03:58:08
80 Current Time = 04:27:30
90 Current Time = 04:58:24
