Running job number  564
Start  564
End  565
outcome: 132174-0.0
Number of features: 5
0 Current Time = 02:42:38
10 Current Time = 02:43:10
20 Current Time = 02:43:42
30 Current Time = 02:44:13
40 Current Time = 02:44:45
50 Current Time = 02:45:18
60 Current Time = 02:45:50
70 Current Time = 02:46:22
80 Current Time = 02:46:55
90 Current Time = 02:47:27
Number of features: 50
0 Current Time = 02:47:59
10 Current Time = 02:50:15
20 Current Time = 02:52:30
30 Current Time = 02:54:44
40 Current Time = 02:56:57
50 Current Time = 02:59:11
60 Current Time = 03:01:22
70 Current Time = 03:03:33
80 Current Time = 03:05:49
90 Current Time = 03:08:04
Number of features: 100
0 Current Time = 03:10:21
10 Current Time = 03:14:44
20 Current Time = 03:19:02
30 Current Time = 03:23:20
40 Current Time = 03:27:39
50 Current Time = 03:31:57
60 Current Time = 03:36:16
70 Current Time = 03:40:33
80 Current Time = 03:44:44
90 Current Time = 03:48:59
Number of features: 500
0 Current Time = 03:53:12
10 Current Time = 04:14:41
20 Current Time = 04:35:29
30 Current Time = 04:56:08
40 Current Time = 05:16:50
50 Current Time = 05:37:22
60 Current Time = 05:58:03
70 Current Time = 06:18:34
80 Current Time = 06:39:08
90 Current Time = 06:59:40
Number of features: 1000
0 Current Time = 07:20:13
10 Current Time = 08:02:29
20 Current Time = 08:45:13
30 Current Time = 09:27:50
40 Current Time = 10:07:41
