Running job number  597
Start  597
End  598
outcome: 132480-0.0
Number of features: 5
0 Current Time = 02:48:41
10 Current Time = 02:49:14
20 Current Time = 02:49:47
30 Current Time = 02:50:20
40 Current Time = 02:50:53
50 Current Time = 02:51:26
60 Current Time = 02:51:58
70 Current Time = 02:52:31
80 Current Time = 02:53:03
90 Current Time = 02:53:35
Number of features: 50
0 Current Time = 02:54:08
10 Current Time = 02:56:14
20 Current Time = 02:58:18
30 Current Time = 03:00:22
40 Current Time = 03:02:27
50 Current Time = 03:04:30
60 Current Time = 03:06:35
70 Current Time = 03:08:37
80 Current Time = 03:10:39
90 Current Time = 03:12:42
Number of features: 100
0 Current Time = 03:14:47
10 Current Time = 03:19:04
20 Current Time = 03:23:17
30 Current Time = 03:27:28
40 Current Time = 03:31:40
50 Current Time = 03:35:56
60 Current Time = 03:40:14
70 Current Time = 03:44:31
80 Current Time = 03:48:40
90 Current Time = 03:52:28
Number of features: 500
0 Current Time = 03:56:05
10 Current Time = 04:13:08
20 Current Time = 04:29:29
30 Current Time = 04:46:09
40 Current Time = 05:03:43
50 Current Time = 05:20:58
60 Current Time = 05:39:04
70 Current Time = 05:56:06
80 Current Time = 06:12:56
90 Current Time = 06:30:20
Number of features: 1000
0 Current Time = 06:46:05
10 Current Time = 07:20:08
20 Current Time = 07:54:00
30 Current Time = 08:29:39
40 Current Time = 09:03:28
50 Current Time = 09:36:30
60 Current Time = 10:11:49
