Running job number  276
Start  276
End  277
outcome: 131406-0.0
Number of features: 5
0 Current Time = 23:19:16
10 Current Time = 23:19:59
20 Current Time = 23:20:41
30 Current Time = 23:21:20
40 Current Time = 23:22:01
50 Current Time = 23:22:44
60 Current Time = 23:23:28
70 Current Time = 23:24:11
80 Current Time = 23:24:53
90 Current Time = 23:25:34
Number of features: 50
0 Current Time = 23:26:16
10 Current Time = 23:29:09
20 Current Time = 23:31:58
30 Current Time = 23:34:54
40 Current Time = 23:37:53
50 Current Time = 23:40:47
60 Current Time = 23:43:42
70 Current Time = 23:46:36
80 Current Time = 23:49:33
90 Current Time = 23:52:26
Number of features: 100
0 Current Time = 23:55:13
10 Current Time = 00:00:55
20 Current Time = 00:06:32
30 Current Time = 00:12:08
40 Current Time = 00:17:53
50 Current Time = 00:23:33
60 Current Time = 00:29:13
70 Current Time = 00:34:58
80 Current Time = 00:40:36
90 Current Time = 00:46:13
Number of features: 500
0 Current Time = 00:51:48
10 Current Time = 01:20:01
20 Current Time = 01:44:45
30 Current Time = 02:10:31
40 Current Time = 02:37:06
50 Current Time = 03:04:10
60 Current Time = 03:31:04
70 Current Time = 03:58:45
80 Current Time = 04:26:28
90 Current Time = 04:54:37
