Running job number  223
Start  223
End  224
outcome: 131262-0.0
Number of features: 5
0 Current Time = 21:35:04
10 Current Time = 21:35:45
20 Current Time = 21:36:26
30 Current Time = 21:37:07
40 Current Time = 21:37:50
50 Current Time = 21:38:30
60 Current Time = 21:39:11
70 Current Time = 21:39:50
80 Current Time = 21:40:31
90 Current Time = 21:41:12
Number of features: 50
0 Current Time = 21:41:54
10 Current Time = 21:44:08
20 Current Time = 21:46:25
30 Current Time = 21:48:38
40 Current Time = 21:50:57
50 Current Time = 21:53:16
60 Current Time = 21:55:29
70 Current Time = 21:57:43
80 Current Time = 21:59:57
90 Current Time = 22:02:11
Number of features: 100
0 Current Time = 22:04:28
10 Current Time = 22:08:49
20 Current Time = 22:13:15
30 Current Time = 22:17:39
40 Current Time = 22:22:10
50 Current Time = 22:26:40
60 Current Time = 22:31:06
70 Current Time = 22:35:30
80 Current Time = 22:40:02
90 Current Time = 22:44:33
Number of features: 500
0 Current Time = 22:49:23
10 Current Time = 23:15:21
20 Current Time = 23:40:45
30 Current Time = 00:06:33
40 Current Time = 00:31:12
50 Current Time = 00:55:25
60 Current Time = 01:19:41
70 Current Time = 01:44:29
80 Current Time = 02:09:38
90 Current Time = 02:34:46
Number of features: 1000
0 Current Time = 03:01:57
10 Current Time = 03:58:31
20 Current Time = 04:57:08
30 Current Time = 05:53:45
40 Current Time = 06:50:01
50 Current Time = 07:48:34
60 Current Time = 08:45:55
70 Current Time = 09:42:16
