Running job number  503
Start  503
End  504
outcome: 132018-0.0
Number of features: 5
0 Current Time = 02:33:51
10 Current Time = 02:34:21
20 Current Time = 02:34:52
30 Current Time = 02:35:23
40 Current Time = 02:35:54
50 Current Time = 02:36:25
60 Current Time = 02:36:56
70 Current Time = 02:37:27
80 Current Time = 02:37:58
90 Current Time = 02:38:29
Number of features: 50
0 Current Time = 02:39:00
10 Current Time = 02:40:52
20 Current Time = 02:42:47
30 Current Time = 02:44:42
40 Current Time = 02:46:28
50 Current Time = 02:48:15
60 Current Time = 02:50:07
70 Current Time = 02:51:58
80 Current Time = 02:53:48
90 Current Time = 02:55:40
Number of features: 100
0 Current Time = 02:57:35
10 Current Time = 03:01:20
20 Current Time = 03:04:57
30 Current Time = 03:08:24
40 Current Time = 03:11:55
50 Current Time = 03:15:38
60 Current Time = 03:19:22
70 Current Time = 03:23:01
80 Current Time = 03:26:31
90 Current Time = 03:29:59
Number of features: 500
0 Current Time = 03:33:36
10 Current Time = 03:51:59
20 Current Time = 04:10:20
30 Current Time = 04:28:14
40 Current Time = 04:44:30
50 Current Time = 05:00:50
60 Current Time = 05:17:05
70 Current Time = 05:33:13
80 Current Time = 05:48:33
90 Current Time = 06:03:48
Number of features: 1000
0 Current Time = 06:19:07
10 Current Time = 06:50:03
20 Current Time = 07:20:56
30 Current Time = 07:51:42
40 Current Time = 08:22:54
50 Current Time = 08:54:10
60 Current Time = 09:25:30
70 Current Time = 09:56:37
