Running job number  117
Start  117
End  118
outcome: 130906-0.0
Number of features: 5
0 Current Time = 21:33:01
10 Current Time = 21:33:36
20 Current Time = 21:34:12
30 Current Time = 21:34:48
40 Current Time = 21:35:23
50 Current Time = 21:35:59
60 Current Time = 21:36:34
70 Current Time = 21:37:08
80 Current Time = 21:37:44
90 Current Time = 21:38:19
Number of features: 50
0 Current Time = 21:38:54
10 Current Time = 21:41:16
20 Current Time = 21:43:34
30 Current Time = 21:45:55
40 Current Time = 21:48:16
50 Current Time = 21:50:42
60 Current Time = 21:52:56
70 Current Time = 21:55:23
80 Current Time = 21:57:39
90 Current Time = 21:59:59
Number of features: 100
0 Current Time = 22:02:16
10 Current Time = 22:06:52
20 Current Time = 22:11:23
30 Current Time = 22:16:05
40 Current Time = 22:20:38
50 Current Time = 22:25:15
60 Current Time = 22:29:45
70 Current Time = 22:34:24
80 Current Time = 22:38:56
90 Current Time = 22:43:22
Number of features: 500
0 Current Time = 22:47:53
10 Current Time = 23:13:23
20 Current Time = 23:38:26
30 Current Time = 00:04:17
40 Current Time = 00:29:55
50 Current Time = 00:54:10
60 Current Time = 01:19:41
70 Current Time = 01:44:43
80 Current Time = 02:09:51
90 Current Time = 02:34:51
Number of features: 1000
0 Current Time = 02:59:22
10 Current Time = 03:50:54
20 Current Time = 04:39:55
30 Current Time = 05:29:21
40 Current Time = 06:19:13
50 Current Time = 07:07:48
60 Current Time = 07:55:54
70 Current Time = 08:42:29
80 Current Time = 09:29:18
