Running job number  25
Start  25
End  26
outcome: 130198-0.0
Number of features: 5
0 Current Time = 23:05:07
10 Current Time = 23:06:02
20 Current Time = 23:06:56
30 Current Time = 23:07:52
40 Current Time = 23:08:47
50 Current Time = 23:09:43
60 Current Time = 23:10:32
70 Current Time = 23:11:29
80 Current Time = 23:12:25
90 Current Time = 23:13:21
Number of features: 50
0 Current Time = 23:14:17
10 Current Time = 23:17:50
20 Current Time = 23:21:21
30 Current Time = 23:25:00
40 Current Time = 23:28:38
50 Current Time = 23:32:15
60 Current Time = 23:35:40
70 Current Time = 23:39:22
80 Current Time = 23:43:03
90 Current Time = 23:46:47
Number of features: 100
0 Current Time = 23:50:28
10 Current Time = 23:57:11
20 Current Time = 00:03:56
30 Current Time = 00:10:46
40 Current Time = 00:17:43
50 Current Time = 00:24:31
60 Current Time = 00:31:12
70 Current Time = 00:38:05
80 Current Time = 00:44:44
90 Current Time = 00:51:42
Number of features: 500
0 Current Time = 00:58:35
10 Current Time = 01:32:34
20 Current Time = 02:06:58
30 Current Time = 02:40:12
40 Current Time = 03:12:53
50 Current Time = 03:45:17
60 Current Time = 04:17:27
70 Current Time = 04:47:30
