Running job number  483
Start  483
End  484
outcome: 131964-0.0
Number of features: 5
0 Current Time = 02:32:29
10 Current Time = 02:33:33
20 Current Time = 02:34:36
30 Current Time = 02:35:38
40 Current Time = 02:36:40
50 Current Time = 02:37:40
60 Current Time = 02:38:43
70 Current Time = 02:39:45
80 Current Time = 02:40:46
90 Current Time = 02:41:47
Number of features: 50
0 Current Time = 02:42:47
10 Current Time = 02:46:56
20 Current Time = 02:51:04
30 Current Time = 02:55:13
40 Current Time = 02:59:14
50 Current Time = 03:03:13
60 Current Time = 03:07:12
70 Current Time = 03:11:21
80 Current Time = 03:15:30
90 Current Time = 03:19:31
Number of features: 100
0 Current Time = 03:23:28
10 Current Time = 03:31:55
20 Current Time = 03:40:19
30 Current Time = 03:48:43
40 Current Time = 03:57:00
50 Current Time = 04:04:58
60 Current Time = 04:13:03
70 Current Time = 04:21:12
80 Current Time = 04:29:21
90 Current Time = 04:37:34
Number of features: 500
0 Current Time = 04:45:36
10 Current Time = 05:26:50
20 Current Time = 06:06:44
30 Current Time = 06:44:41
40 Current Time = 07:22:34
50 Current Time = 08:00:23
60 Current Time = 08:38:30
70 Current Time = 09:17:08
80 Current Time = 09:55:15
