Running job number  598
Start  598
End  599
outcome: 132500-0.0
Number of features: 5
0 Current Time = 02:48:21
10 Current Time = 02:48:53
20 Current Time = 02:49:25
30 Current Time = 02:49:57
40 Current Time = 02:50:28
50 Current Time = 02:50:59
60 Current Time = 02:51:30
70 Current Time = 02:52:02
80 Current Time = 02:52:34
90 Current Time = 02:53:06
Number of features: 50
0 Current Time = 02:53:38
10 Current Time = 02:55:44
20 Current Time = 02:57:48
30 Current Time = 02:59:51
40 Current Time = 03:01:55
50 Current Time = 03:03:53
60 Current Time = 03:05:54
70 Current Time = 03:07:55
80 Current Time = 03:09:56
90 Current Time = 03:11:57
Number of features: 100
0 Current Time = 03:14:01
10 Current Time = 03:18:10
20 Current Time = 03:22:14
30 Current Time = 03:26:16
40 Current Time = 03:30:18
50 Current Time = 03:34:22
60 Current Time = 03:38:29
70 Current Time = 03:42:32
80 Current Time = 03:46:35
90 Current Time = 03:50:37
Number of features: 500
0 Current Time = 03:54:42
10 Current Time = 04:15:45
20 Current Time = 04:36:22
30 Current Time = 04:56:41
40 Current Time = 05:16:59
50 Current Time = 05:37:12
60 Current Time = 05:57:19
70 Current Time = 06:17:36
80 Current Time = 06:37:52
90 Current Time = 06:57:54
Number of features: 1000
0 Current Time = 07:17:58
10 Current Time = 07:58:56
20 Current Time = 08:38:37
30 Current Time = 09:17:57
40 Current Time = 09:57:37
