Running job number  599
Start  599
End  600
outcome: 132510-0.0
Number of features: 5
0 Current Time = 02:48:45
10 Current Time = 02:49:22
20 Current Time = 02:49:58
30 Current Time = 02:50:36
40 Current Time = 02:51:14
50 Current Time = 02:51:52
60 Current Time = 02:52:28
70 Current Time = 02:53:02
80 Current Time = 02:53:38
90 Current Time = 02:54:17
Number of features: 50
0 Current Time = 02:54:54
10 Current Time = 02:57:26
20 Current Time = 02:59:59
30 Current Time = 03:02:36
40 Current Time = 03:05:17
50 Current Time = 03:07:59
60 Current Time = 03:10:51
70 Current Time = 03:13:38
80 Current Time = 03:16:17
90 Current Time = 03:19:02
Number of features: 100
0 Current Time = 03:21:33
10 Current Time = 03:26:41
20 Current Time = 03:31:55
30 Current Time = 03:37:27
40 Current Time = 03:42:41
50 Current Time = 03:47:35
60 Current Time = 03:52:50
70 Current Time = 03:58:16
80 Current Time = 04:03:34
90 Current Time = 04:08:37
Number of features: 500
0 Current Time = 04:13:47
10 Current Time = 04:40:31
20 Current Time = 05:07:28
30 Current Time = 05:34:22
40 Current Time = 05:58:54
50 Current Time = 06:21:05
60 Current Time = 06:42:18
70 Current Time = 07:03:18
80 Current Time = 07:20:53
90 Current Time = 07:38:16
Number of features: 1000
0 Current Time = 07:55:35
10 Current Time = 08:31:11
20 Current Time = 09:09:33
30 Current Time = 09:51:00
40 Current Time = 10:31:35
