Running job number  388
Start  388
End  389
outcome: 131690-0.0
Number of features: 5
0 Current Time = 02:14:20
10 Current Time = 02:14:58
20 Current Time = 02:15:36
30 Current Time = 02:16:13
40 Current Time = 02:16:51
50 Current Time = 02:17:29
60 Current Time = 02:18:07
70 Current Time = 02:18:44
80 Current Time = 02:19:22
90 Current Time = 02:20:00
Number of features: 50
0 Current Time = 02:20:39
10 Current Time = 02:23:21
20 Current Time = 02:25:52
30 Current Time = 02:28:29
40 Current Time = 02:31:08
50 Current Time = 02:33:50
60 Current Time = 02:36:36
70 Current Time = 02:39:19
80 Current Time = 02:41:57
90 Current Time = 02:44:35
Number of features: 100
0 Current Time = 02:47:04
10 Current Time = 02:52:14
20 Current Time = 02:57:25
30 Current Time = 03:02:36
40 Current Time = 03:07:41
50 Current Time = 03:12:40
60 Current Time = 03:17:40
70 Current Time = 03:22:45
80 Current Time = 03:27:42
90 Current Time = 03:32:29
Number of features: 500
0 Current Time = 03:37:14
10 Current Time = 04:00:57
20 Current Time = 04:24:16
30 Current Time = 04:46:59
40 Current Time = 05:09:31
50 Current Time = 05:31:55
60 Current Time = 05:54:10
70 Current Time = 06:16:41
80 Current Time = 06:39:24
90 Current Time = 07:01:46
Number of features: 1000
0 Current Time = 07:24:18
10 Current Time = 08:10:07
20 Current Time = 08:53:55
30 Current Time = 09:38:50
40 Current Time = 10:26:06
