Running job number  309
Start  309
End  310
outcome: 131488-0.0
Number of features: 5
0 Current Time = 01:53:34
10 Current Time = 01:54:02
20 Current Time = 01:54:29
30 Current Time = 01:54:56
40 Current Time = 01:55:23
50 Current Time = 01:55:50
60 Current Time = 01:56:17
70 Current Time = 01:56:44
80 Current Time = 01:57:10
90 Current Time = 01:57:37
Number of features: 50
0 Current Time = 01:58:04
10 Current Time = 01:59:40
20 Current Time = 02:01:16
30 Current Time = 02:02:53
40 Current Time = 02:04:29
50 Current Time = 02:06:05
60 Current Time = 02:07:41
70 Current Time = 02:09:18
80 Current Time = 02:10:59
90 Current Time = 02:12:38
Number of features: 100
0 Current Time = 02:14:13
10 Current Time = 02:17:14
20 Current Time = 02:20:16
30 Current Time = 02:23:19
40 Current Time = 02:26:19
50 Current Time = 02:29:30
60 Current Time = 02:32:30
70 Current Time = 02:35:35
80 Current Time = 02:38:36
90 Current Time = 02:41:38
Number of features: 500
0 Current Time = 02:44:47
10 Current Time = 03:00:42
20 Current Time = 03:16:36
30 Current Time = 03:32:35
40 Current Time = 03:48:47
50 Current Time = 04:04:49
60 Current Time = 04:20:55
70 Current Time = 04:36:58
80 Current Time = 04:53:12
90 Current Time = 05:09:30
Number of features: 1000
0 Current Time = 05:25:27
10 Current Time = 05:58:49
20 Current Time = 06:32:51
30 Current Time = 07:07:43
40 Current Time = 07:40:00
50 Current Time = 08:12:01
60 Current Time = 08:44:14
70 Current Time = 09:16:01
80 Current Time = 09:47:44
90 Current Time = 10:20:24
