Running job number  293
Start  293
End  294
outcome: 131450-0.0
Number of features: 5
0 Current Time = 01:56:32
10 Current Time = 01:57:10
20 Current Time = 01:57:49
30 Current Time = 01:58:30
40 Current Time = 01:59:10
50 Current Time = 01:59:52
60 Current Time = 02:00:35
70 Current Time = 02:01:13
80 Current Time = 02:01:53
90 Current Time = 02:02:32
Number of features: 50
0 Current Time = 02:03:13
10 Current Time = 02:06:19
20 Current Time = 02:09:21
30 Current Time = 02:12:09
40 Current Time = 02:14:53
50 Current Time = 02:17:33
60 Current Time = 02:20:16
70 Current Time = 02:23:15
80 Current Time = 02:26:05
90 Current Time = 02:28:56
Number of features: 100
0 Current Time = 02:31:52
10 Current Time = 02:37:48
20 Current Time = 02:44:18
30 Current Time = 02:50:21
40 Current Time = 02:56:39
50 Current Time = 03:03:08
60 Current Time = 03:09:13
70 Current Time = 03:15:35
80 Current Time = 03:21:41
90 Current Time = 03:28:12
Number of features: 500
0 Current Time = 03:34:38
10 Current Time = 04:10:12
20 Current Time = 04:46:06
30 Current Time = 05:28:45
40 Current Time = 06:10:44
50 Current Time = 06:44:07
60 Current Time = 07:17:36
70 Current Time = 07:49:05
80 Current Time = 08:19:23
90 Current Time = 08:49:13
Number of features: 1000
0 Current Time = 09:18:59
10 Current Time = 10:20:38
20 Current Time = 11:24:27
30 Current Time = 12:28:40
40 Current Time = 13:32:22
50 Current Time = 14:35:02
60 Current Time = 15:36:37
70 Current Time = 16:37:40
80 Current Time = 17:42:20
