Running job number  196
Start  196
End  197
outcome: 131190-0.0
Number of features: 5
0 Current Time = 23:14:46
10 Current Time = 23:15:38
20 Current Time = 23:16:31
30 Current Time = 23:17:23
40 Current Time = 23:18:15
50 Current Time = 23:19:07
60 Current Time = 23:19:57
70 Current Time = 23:20:48
80 Current Time = 23:21:37
90 Current Time = 23:22:26
Number of features: 50
0 Current Time = 23:23:18
10 Current Time = 23:26:19
20 Current Time = 23:29:09
30 Current Time = 23:32:07
40 Current Time = 23:35:10
50 Current Time = 23:38:04
60 Current Time = 23:41:01
70 Current Time = 23:44:02
80 Current Time = 23:46:58
90 Current Time = 23:50:00
Number of features: 100
0 Current Time = 23:53:00
10 Current Time = 23:58:59
20 Current Time = 00:05:01
30 Current Time = 00:11:03
40 Current Time = 00:16:58
50 Current Time = 00:22:52
60 Current Time = 00:28:41
70 Current Time = 00:34:37
80 Current Time = 00:40:35
90 Current Time = 00:46:40
Number of features: 500
0 Current Time = 00:52:43
10 Current Time = 01:23:09
20 Current Time = 01:53:21
30 Current Time = 02:23:11
40 Current Time = 02:53:20
50 Current Time = 03:23:14
60 Current Time = 03:53:28
70 Current Time = 04:25:10
80 Current Time = 04:56:54
