Running job number  305
Start  305
End  306
outcome: 131478-0.0
Number of features: 5
0 Current Time = 01:47:20
10 Current Time = 01:47:45
20 Current Time = 01:48:09
30 Current Time = 01:48:35
40 Current Time = 01:48:59
50 Current Time = 01:49:24
60 Current Time = 01:49:48
70 Current Time = 01:50:13
80 Current Time = 01:50:36
90 Current Time = 01:51:01
Number of features: 50
0 Current Time = 01:51:25
10 Current Time = 01:52:53
20 Current Time = 01:54:24
30 Current Time = 01:55:57
40 Current Time = 01:57:30
50 Current Time = 01:59:02
60 Current Time = 02:00:46
70 Current Time = 02:02:18
80 Current Time = 02:03:50
90 Current Time = 02:05:23
Number of features: 100
0 Current Time = 02:06:56
10 Current Time = 02:09:54
20 Current Time = 02:12:53
30 Current Time = 02:15:53
40 Current Time = 02:18:54
50 Current Time = 02:21:54
60 Current Time = 02:24:54
70 Current Time = 02:27:54
80 Current Time = 02:31:09
90 Current Time = 02:34:05
Number of features: 500
0 Current Time = 02:37:06
10 Current Time = 02:53:08
20 Current Time = 03:09:19
30 Current Time = 03:25:34
40 Current Time = 03:41:47
50 Current Time = 03:58:00
60 Current Time = 04:14:16
70 Current Time = 04:30:30
80 Current Time = 04:47:08
90 Current Time = 05:03:30
Number of features: 1000
0 Current Time = 05:19:58
10 Current Time = 05:53:31
20 Current Time = 06:26:52
30 Current Time = 07:00:35
40 Current Time = 07:33:43
50 Current Time = 08:07:15
60 Current Time = 08:40:38
70 Current Time = 09:13:34
80 Current Time = 09:45:44
