Running job number  489
Start  489
End  490
outcome: 131980-0.0
Number of features: 5
0 Current Time = 02:32:26
10 Current Time = 02:32:59
20 Current Time = 02:33:32
30 Current Time = 02:34:05
40 Current Time = 02:34:38
50 Current Time = 02:35:11
60 Current Time = 02:35:45
70 Current Time = 02:36:19
80 Current Time = 02:36:52
90 Current Time = 02:37:25
Number of features: 50
0 Current Time = 02:38:00
10 Current Time = 02:39:58
20 Current Time = 02:41:55
30 Current Time = 02:43:54
40 Current Time = 02:45:55
50 Current Time = 02:47:55
60 Current Time = 02:49:58
70 Current Time = 02:52:02
80 Current Time = 02:54:08
90 Current Time = 02:56:06
Number of features: 100
0 Current Time = 02:58:05
10 Current Time = 03:01:52
20 Current Time = 03:05:41
30 Current Time = 03:09:33
40 Current Time = 03:13:25
50 Current Time = 03:17:16
60 Current Time = 03:21:03
70 Current Time = 03:24:47
80 Current Time = 03:28:39
90 Current Time = 03:32:25
Number of features: 500
0 Current Time = 03:36:11
10 Current Time = 03:56:33
20 Current Time = 04:17:32
30 Current Time = 04:38:26
40 Current Time = 04:59:08
50 Current Time = 05:19:52
60 Current Time = 05:40:41
70 Current Time = 06:02:46
80 Current Time = 06:25:08
90 Current Time = 06:45:48
Number of features: 1000
0 Current Time = 07:07:11
10 Current Time = 07:51:11
20 Current Time = 08:35:25
30 Current Time = 09:19:19
40 Current Time = 10:02:07
