Running job number  383
Start  383
End  384
outcome: 131678-0.0
Number of features: 5
0 Current Time = 02:13:00
10 Current Time = 02:13:36
20 Current Time = 02:14:15
30 Current Time = 02:14:50
40 Current Time = 02:15:24
50 Current Time = 02:15:57
60 Current Time = 02:16:31
70 Current Time = 02:17:06
80 Current Time = 02:17:41
90 Current Time = 02:18:15
Number of features: 50
0 Current Time = 02:18:49
10 Current Time = 02:21:14
20 Current Time = 02:23:37
30 Current Time = 02:25:55
40 Current Time = 02:28:14
50 Current Time = 02:30:31
60 Current Time = 02:32:45
70 Current Time = 02:35:05
80 Current Time = 02:37:27
90 Current Time = 02:39:52
Number of features: 100
0 Current Time = 02:42:21
10 Current Time = 02:47:01
20 Current Time = 02:51:45
30 Current Time = 02:56:32
40 Current Time = 03:01:16
50 Current Time = 03:06:01
60 Current Time = 03:10:49
70 Current Time = 03:15:32
80 Current Time = 03:20:23
90 Current Time = 03:25:07
Number of features: 500
0 Current Time = 03:29:50
10 Current Time = 03:53:57
20 Current Time = 04:17:36
30 Current Time = 04:40:34
40 Current Time = 05:03:22
50 Current Time = 05:26:35
60 Current Time = 05:49:19
70 Current Time = 06:11:05
80 Current Time = 06:32:47
90 Current Time = 06:54:35
Number of features: 1000
0 Current Time = 07:16:03
10 Current Time = 08:00:10
20 Current Time = 08:45:48
30 Current Time = 09:31:07
40 Current Time = 10:16:22
