Running job number  596
Start  596
End  597
outcome: 132474-0.0
Number of features: 5
0 Current Time = 02:47:01
10 Current Time = 02:47:32
20 Current Time = 02:48:02
30 Current Time = 02:48:33
40 Current Time = 02:49:03
50 Current Time = 02:49:33
60 Current Time = 02:50:03
70 Current Time = 02:50:33
80 Current Time = 02:51:03
90 Current Time = 02:51:34
Number of features: 50
0 Current Time = 02:52:04
10 Current Time = 02:53:55
20 Current Time = 02:55:43
30 Current Time = 02:57:32
40 Current Time = 02:59:20
50 Current Time = 03:01:10
60 Current Time = 03:02:58
70 Current Time = 03:04:48
80 Current Time = 03:06:37
90 Current Time = 03:08:25
Number of features: 100
0 Current Time = 03:10:13
10 Current Time = 03:13:46
20 Current Time = 03:17:20
30 Current Time = 03:20:55
40 Current Time = 03:24:33
50 Current Time = 03:28:07
60 Current Time = 03:31:40
70 Current Time = 03:35:14
80 Current Time = 03:38:49
90 Current Time = 03:42:24
Number of features: 500
0 Current Time = 03:45:59
10 Current Time = 04:05:23
20 Current Time = 04:25:10
30 Current Time = 04:44:39
40 Current Time = 05:04:12
50 Current Time = 05:24:01
60 Current Time = 05:43:25
70 Current Time = 06:03:01
80 Current Time = 06:22:31
90 Current Time = 06:41:56
Number of features: 1000
0 Current Time = 07:01:05
10 Current Time = 07:41:14
20 Current Time = 08:21:23
30 Current Time = 09:01:44
40 Current Time = 09:42:23
50 Current Time = 10:23:10
