Running job number  101
Start  101
End  102
outcome: 130846-0.0
Number of features: 5
0 Current Time = 23:09:47
10 Current Time = 23:10:49
20 Current Time = 23:11:49
30 Current Time = 23:12:49
40 Current Time = 23:13:49
50 Current Time = 23:14:49
60 Current Time = 23:15:50
70 Current Time = 23:16:52
80 Current Time = 23:17:53
90 Current Time = 23:18:53
Number of features: 50
0 Current Time = 23:19:53
10 Current Time = 23:23:17
20 Current Time = 23:26:40
30 Current Time = 23:30:00
40 Current Time = 23:33:18
50 Current Time = 23:36:33
60 Current Time = 23:39:46
70 Current Time = 23:43:05
80 Current Time = 23:46:20
90 Current Time = 23:49:37
Number of features: 100
0 Current Time = 23:52:52
10 Current Time = 23:59:17
20 Current Time = 00:05:46
30 Current Time = 00:12:18
40 Current Time = 00:18:56
50 Current Time = 00:25:29
60 Current Time = 00:31:55
70 Current Time = 00:38:26
80 Current Time = 00:44:48
90 Current Time = 00:51:19
Number of features: 500
0 Current Time = 00:57:55
10 Current Time = 01:31:01
20 Current Time = 02:03:52
30 Current Time = 02:35:42
40 Current Time = 03:08:32
50 Current Time = 03:40:54
60 Current Time = 04:13:15
70 Current Time = 04:45:07
