Running job number  17
Start  17
End  18
outcome: 130176-0.0
Number of features: 5
0 Current Time = 23:04:56
10 Current Time = 23:06:02
20 Current Time = 23:07:08
30 Current Time = 23:08:12
40 Current Time = 23:09:17
50 Current Time = 23:10:21
60 Current Time = 23:11:24
70 Current Time = 23:12:31
80 Current Time = 23:13:37
90 Current Time = 23:14:43
Number of features: 50
0 Current Time = 23:15:45
10 Current Time = 23:19:40
20 Current Time = 23:23:23
30 Current Time = 23:27:16
40 Current Time = 23:31:00
50 Current Time = 23:34:52
60 Current Time = 23:38:43
70 Current Time = 23:42:29
80 Current Time = 23:46:16
90 Current Time = 23:50:13
Number of features: 100
0 Current Time = 23:54:02
10 Current Time = 00:01:15
20 Current Time = 00:08:56
30 Current Time = 00:16:22
40 Current Time = 00:23:50
50 Current Time = 00:31:07
60 Current Time = 00:38:16
70 Current Time = 00:45:50
80 Current Time = 00:53:03
90 Current Time = 01:00:11
Number of features: 500
0 Current Time = 01:07:08
10 Current Time = 01:40:04
20 Current Time = 02:13:18
30 Current Time = 02:46:33
40 Current Time = 03:19:51
50 Current Time = 03:53:31
60 Current Time = 04:27:36
70 Current Time = 05:02:13
