Running job number  490
Start  490
End  491
outcome: 131982-0.0
Number of features: 5
0 Current Time = 02:33:41
10 Current Time = 02:34:08
20 Current Time = 02:34:36
30 Current Time = 02:35:03
40 Current Time = 02:35:30
50 Current Time = 02:35:56
60 Current Time = 02:36:24
70 Current Time = 02:36:51
80 Current Time = 02:37:19
90 Current Time = 02:37:46
Number of features: 50
0 Current Time = 02:38:13
10 Current Time = 02:39:51
20 Current Time = 02:41:28
30 Current Time = 02:43:05
40 Current Time = 02:44:41
50 Current Time = 02:46:19
60 Current Time = 02:47:57
70 Current Time = 02:49:33
80 Current Time = 02:51:09
90 Current Time = 02:52:47
Number of features: 100
0 Current Time = 02:54:23
10 Current Time = 02:57:27
20 Current Time = 03:00:32
30 Current Time = 03:03:35
40 Current Time = 03:06:40
50 Current Time = 03:09:44
60 Current Time = 03:12:49
70 Current Time = 03:15:52
80 Current Time = 03:18:56
90 Current Time = 03:22:00
Number of features: 500
0 Current Time = 03:25:03
10 Current Time = 03:40:57
20 Current Time = 03:56:53
30 Current Time = 04:12:51
40 Current Time = 04:28:42
50 Current Time = 04:44:37
60 Current Time = 05:00:38
70 Current Time = 05:16:33
80 Current Time = 05:32:28
90 Current Time = 05:48:23
Number of features: 1000
0 Current Time = 06:04:16
10 Current Time = 06:37:01
20 Current Time = 07:09:34
30 Current Time = 07:42:20
40 Current Time = 08:14:43
50 Current Time = 08:47:20
60 Current Time = 09:19:57
70 Current Time = 09:52:48
80 Current Time = 10:25:24
