Running job number  187
Start  187
End  188
outcome: 131164-0.0
Number of features: 5
0 Current Time = 21:33:17
10 Current Time = 21:34:22
20 Current Time = 21:35:27
30 Current Time = 21:36:34
40 Current Time = 21:37:37
50 Current Time = 21:38:44
60 Current Time = 21:39:50
70 Current Time = 21:40:56
80 Current Time = 21:42:03
90 Current Time = 21:43:09
Number of features: 50
0 Current Time = 21:44:17
10 Current Time = 21:47:44
20 Current Time = 21:51:12
30 Current Time = 21:54:39
40 Current Time = 21:58:01
50 Current Time = 22:01:29
60 Current Time = 22:04:56
70 Current Time = 22:08:23
80 Current Time = 22:11:48
90 Current Time = 22:15:16
Number of features: 100
0 Current Time = 22:18:46
10 Current Time = 22:25:19
20 Current Time = 22:31:50
30 Current Time = 22:38:22
40 Current Time = 22:44:36
50 Current Time = 22:50:57
60 Current Time = 22:57:18
70 Current Time = 23:03:51
80 Current Time = 23:10:10
90 Current Time = 23:16:31
Number of features: 500
0 Current Time = 23:22:55
10 Current Time = 23:54:14
20 Current Time = 00:26:10
30 Current Time = 00:58:19
40 Current Time = 01:29:54
50 Current Time = 02:02:25
60 Current Time = 02:34:38
70 Current Time = 03:06:52
80 Current Time = 03:38:53
90 Current Time = 04:11:28
Number of features: 1000
0 Current Time = 04:43:42
10 Current Time = 05:48:39
20 Current Time = 06:55:00
30 Current Time = 08:01:57
40 Current Time = 09:06:34
50 Current Time = 10:11:54
