Running job number  605
Start  605
End  606
outcome: 132562-0.0
Number of features: 5
0 Current Time = 02:48:32
10 Current Time = 02:49:03
20 Current Time = 02:49:34
30 Current Time = 02:50:06
40 Current Time = 02:50:36
50 Current Time = 02:51:08
60 Current Time = 02:51:38
70 Current Time = 02:52:09
80 Current Time = 02:52:40
90 Current Time = 02:53:12
Number of features: 50
0 Current Time = 02:53:43
10 Current Time = 02:55:47
20 Current Time = 02:57:49
30 Current Time = 02:59:52
40 Current Time = 03:01:56
50 Current Time = 03:03:59
60 Current Time = 03:06:04
70 Current Time = 03:08:11
80 Current Time = 03:10:14
90 Current Time = 03:12:17
Number of features: 100
0 Current Time = 03:14:21
10 Current Time = 03:18:24
20 Current Time = 03:22:32
30 Current Time = 03:26:45
40 Current Time = 03:30:51
50 Current Time = 03:34:59
60 Current Time = 03:39:08
70 Current Time = 03:43:18
80 Current Time = 03:47:31
90 Current Time = 03:51:38
Number of features: 500
0 Current Time = 03:55:42
10 Current Time = 04:16:53
20 Current Time = 04:36:46
30 Current Time = 04:57:16
40 Current Time = 05:17:08
50 Current Time = 05:32:50
60 Current Time = 05:47:42
70 Current Time = 06:02:44
80 Current Time = 06:17:49
90 Current Time = 06:33:01
Number of features: 1000
0 Current Time = 06:48:09
10 Current Time = 07:21:25
20 Current Time = 07:54:42
30 Current Time = 08:27:59
40 Current Time = 09:01:21
50 Current Time = 09:34:52
60 Current Time = 10:08:19
