Running job number  565
Start  565
End  566
outcome: 132186-0.0
Number of features: 5
0 Current Time = 02:42:38
10 Current Time = 02:43:15
20 Current Time = 02:43:52
30 Current Time = 02:44:29
40 Current Time = 02:45:07
50 Current Time = 02:45:44
60 Current Time = 02:46:22
70 Current Time = 02:47:01
80 Current Time = 02:47:37
90 Current Time = 02:48:16
Number of features: 50
0 Current Time = 02:48:53
10 Current Time = 02:51:14
20 Current Time = 02:53:35
30 Current Time = 02:55:57
40 Current Time = 02:58:16
50 Current Time = 03:00:33
60 Current Time = 03:02:52
70 Current Time = 03:05:12
80 Current Time = 03:07:32
90 Current Time = 03:09:55
Number of features: 100
0 Current Time = 03:12:17
10 Current Time = 03:16:42
20 Current Time = 03:21:11
30 Current Time = 03:25:39
40 Current Time = 03:30:08
50 Current Time = 03:34:35
60 Current Time = 03:39:01
70 Current Time = 03:43:26
80 Current Time = 03:47:47
90 Current Time = 03:52:12
Number of features: 500
0 Current Time = 03:56:31
10 Current Time = 04:18:01
20 Current Time = 04:38:45
30 Current Time = 04:59:33
40 Current Time = 05:20:18
50 Current Time = 05:41:02
60 Current Time = 06:01:45
70 Current Time = 06:22:40
80 Current Time = 06:43:10
90 Current Time = 07:03:50
Number of features: 1000
0 Current Time = 07:24:33
10 Current Time = 08:07:35
20 Current Time = 08:50:59
30 Current Time = 09:34:19
40 Current Time = 10:14:25
