Running job number  354
Start  354
End  355
outcome: 131610-0.0
Number of features: 5
0 Current Time = 02:09:44
10 Current Time = 02:10:11
20 Current Time = 02:10:38
30 Current Time = 02:11:04
40 Current Time = 02:11:31
50 Current Time = 02:11:58
60 Current Time = 02:12:25
70 Current Time = 02:12:51
80 Current Time = 02:13:19
90 Current Time = 02:13:46
Number of features: 50
0 Current Time = 02:14:12
10 Current Time = 02:15:52
20 Current Time = 02:17:30
30 Current Time = 02:19:09
40 Current Time = 02:20:46
50 Current Time = 02:22:25
60 Current Time = 02:24:03
70 Current Time = 02:25:43
80 Current Time = 02:27:22
90 Current Time = 02:29:02
Number of features: 100
0 Current Time = 02:30:41
10 Current Time = 02:34:03
20 Current Time = 02:37:15
30 Current Time = 02:40:27
40 Current Time = 02:43:40
50 Current Time = 02:46:53
60 Current Time = 02:50:07
70 Current Time = 02:53:30
80 Current Time = 02:56:44
90 Current Time = 02:59:58
Number of features: 500
0 Current Time = 03:03:14
10 Current Time = 03:21:11
20 Current Time = 03:39:14
30 Current Time = 03:57:25
40 Current Time = 04:15:39
50 Current Time = 04:34:15
60 Current Time = 04:52:38
70 Current Time = 05:11:07
80 Current Time = 05:29:36
90 Current Time = 05:48:09
Number of features: 1000
0 Current Time = 06:06:37
10 Current Time = 06:44:33
20 Current Time = 07:20:42
30 Current Time = 07:56:43
40 Current Time = 08:32:29
50 Current Time = 09:08:31
60 Current Time = 09:43:56
