Running job number  263
Start  263
End  264
outcome: 131374-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:53:02
20 Current Time = 01:53:57
30 Current Time = 01:54:52
40 Current Time = 01:55:48
50 Current Time = 01:56:43
60 Current Time = 01:57:38
70 Current Time = 01:58:33
80 Current Time = 01:59:30
90 Current Time = 02:00:25
Number of features: 50
0 Current Time = 02:01:20
10 Current Time = 02:04:34
20 Current Time = 02:07:51
30 Current Time = 02:11:06
40 Current Time = 02:14:23
50 Current Time = 02:17:37
60 Current Time = 02:20:55
70 Current Time = 02:24:10
80 Current Time = 02:27:26
90 Current Time = 02:30:41
Number of features: 100
0 Current Time = 02:33:56
10 Current Time = 02:40:53
20 Current Time = 02:47:40
30 Current Time = 02:54:29
40 Current Time = 03:01:18
50 Current Time = 03:08:10
60 Current Time = 03:14:58
70 Current Time = 03:21:49
80 Current Time = 03:28:46
90 Current Time = 03:35:38
Number of features: 500
0 Current Time = 03:42:30
10 Current Time = 04:22:52
20 Current Time = 05:03:41
30 Current Time = 05:44:28
40 Current Time = 06:20:54
50 Current Time = 06:57:03
60 Current Time = 07:37:09
70 Current Time = 08:18:26
80 Current Time = 08:59:24
90 Current Time = 09:39:04
Number of features: 1000
0 Current Time = 10:16:33
10 Current Time = 11:34:00
20 Current Time = 12:58:03
30 Current Time = 14:16:11
40 Current Time = 15:29:14
50 Current Time = 17:01:14
