Running job number  73
Start  73
End  74
outcome: 130718-0.0
Number of features: 5
0 Current Time = 21:33:03
10 Current Time = 21:33:44
20 Current Time = 21:34:23
30 Current Time = 21:35:04
40 Current Time = 21:35:43
50 Current Time = 21:36:23
60 Current Time = 21:37:05
70 Current Time = 21:37:45
80 Current Time = 21:38:26
90 Current Time = 21:39:03
Number of features: 50
0 Current Time = 21:39:44
10 Current Time = 21:42:22
20 Current Time = 21:45:01
30 Current Time = 21:47:40
40 Current Time = 21:50:16
50 Current Time = 21:52:56
60 Current Time = 21:55:38
70 Current Time = 21:58:14
80 Current Time = 22:00:52
90 Current Time = 22:03:27
Number of features: 100
0 Current Time = 22:06:06
10 Current Time = 22:11:33
20 Current Time = 22:17:09
30 Current Time = 22:22:39
40 Current Time = 22:28:06
50 Current Time = 22:33:36
60 Current Time = 22:39:16
70 Current Time = 22:44:42
80 Current Time = 22:50:15
90 Current Time = 22:55:46
Number of features: 500
0 Current Time = 23:01:22
10 Current Time = 23:30:14
20 Current Time = 23:58:17
30 Current Time = 00:26:50
40 Current Time = 00:55:31
50 Current Time = 01:24:28
60 Current Time = 01:53:24
70 Current Time = 02:21:53
80 Current Time = 02:51:27
90 Current Time = 03:20:47
Number of features: 1000
0 Current Time = 03:50:48
10 Current Time = 04:55:15
20 Current Time = 05:59:28
30 Current Time = 07:03:08
40 Current Time = 08:06:40
50 Current Time = 09:11:37
60 Current Time = 10:16:54
