Running job number  101
Start  101
End  102
outcome: 130846-0.0
Number of features: 5
0 Current Time = 21:33:08
10 Current Time = 21:34:06
20 Current Time = 21:35:04
30 Current Time = 21:36:01
40 Current Time = 21:36:58
50 Current Time = 21:37:56
60 Current Time = 21:38:54
70 Current Time = 21:39:52
80 Current Time = 21:40:50
90 Current Time = 21:41:46
Number of features: 50
0 Current Time = 21:42:44
10 Current Time = 21:46:08
20 Current Time = 21:49:34
30 Current Time = 21:52:59
40 Current Time = 21:56:22
50 Current Time = 21:59:47
60 Current Time = 22:03:08
70 Current Time = 22:06:34
80 Current Time = 22:09:58
90 Current Time = 22:13:24
Number of features: 100
0 Current Time = 22:16:49
10 Current Time = 22:23:19
20 Current Time = 22:29:39
30 Current Time = 22:35:55
40 Current Time = 22:42:11
50 Current Time = 22:48:30
60 Current Time = 22:54:38
70 Current Time = 23:00:55
80 Current Time = 23:07:07
90 Current Time = 23:13:27
Number of features: 500
0 Current Time = 23:19:47
10 Current Time = 23:53:55
20 Current Time = 00:25:26
30 Current Time = 00:57:46
40 Current Time = 01:31:11
50 Current Time = 02:05:12
60 Current Time = 02:38:48
70 Current Time = 03:12:27
80 Current Time = 03:46:00
90 Current Time = 04:19:01
Number of features: 1000
0 Current Time = 04:52:34
10 Current Time = 06:04:59
20 Current Time = 07:17:10
30 Current Time = 08:29:15
40 Current Time = 09:41:41
