Running job number  381
Start  381
End  382
outcome: 131674-0.0
Number of features: 5
0 Current Time = 02:13:05
10 Current Time = 02:14:07
20 Current Time = 02:15:09
30 Current Time = 02:16:03
40 Current Time = 02:16:55
50 Current Time = 02:17:48
60 Current Time = 02:18:40
70 Current Time = 02:19:31
80 Current Time = 02:20:24
90 Current Time = 02:21:15
Number of features: 50
0 Current Time = 02:22:07
10 Current Time = 02:26:20
20 Current Time = 02:30:27
30 Current Time = 02:34:21
40 Current Time = 02:38:19
50 Current Time = 02:42:20
60 Current Time = 02:46:27
70 Current Time = 02:50:39
80 Current Time = 02:54:39
90 Current Time = 02:58:32
Number of features: 100
0 Current Time = 03:02:34
10 Current Time = 03:11:01
20 Current Time = 03:19:23
30 Current Time = 03:27:22
40 Current Time = 03:35:19
50 Current Time = 03:43:16
60 Current Time = 03:51:12
70 Current Time = 03:59:25
80 Current Time = 04:07:25
90 Current Time = 04:15:14
Number of features: 500
0 Current Time = 04:23:00
10 Current Time = 05:00:34
20 Current Time = 05:37:57
30 Current Time = 06:13:55
40 Current Time = 06:48:25
50 Current Time = 07:22:47
60 Current Time = 07:57:06
70 Current Time = 08:34:04
80 Current Time = 09:11:14
90 Current Time = 09:48:16
