Running job number  285
Start  285
End  286
outcome: 131428-0.0
Number of features: 5
0 Current Time = 01:39:03
10 Current Time = 01:39:43
20 Current Time = 01:40:23
30 Current Time = 01:41:04
40 Current Time = 01:41:45
50 Current Time = 01:42:25
60 Current Time = 01:43:05
70 Current Time = 01:43:45
80 Current Time = 01:44:25
90 Current Time = 01:45:06
Number of features: 50
0 Current Time = 01:45:46
10 Current Time = 01:47:57
20 Current Time = 01:50:08
30 Current Time = 01:52:22
40 Current Time = 01:54:30
50 Current Time = 01:56:43
60 Current Time = 01:59:00
70 Current Time = 02:01:10
80 Current Time = 02:03:20
90 Current Time = 02:05:30
Number of features: 100
0 Current Time = 02:07:40
10 Current Time = 02:11:58
20 Current Time = 02:15:56
30 Current Time = 02:19:57
40 Current Time = 02:24:13
50 Current Time = 02:28:13
60 Current Time = 02:32:10
70 Current Time = 02:36:23
80 Current Time = 02:40:26
90 Current Time = 02:44:22
Number of features: 500
0 Current Time = 02:48:34
10 Current Time = 03:08:32
20 Current Time = 03:28:56
30 Current Time = 03:49:25
40 Current Time = 04:09:53
50 Current Time = 04:29:33
60 Current Time = 04:47:29
70 Current Time = 05:05:30
80 Current Time = 05:23:19
90 Current Time = 05:41:45
Number of features: 1000
0 Current Time = 05:59:58
10 Current Time = 06:40:16
20 Current Time = 07:22:37
30 Current Time = 08:00:49
40 Current Time = 08:37:27
50 Current Time = 09:13:35
60 Current Time = 09:49:27
