Running job number  241
Start  241
End  242
outcome: 131316-0.0
Number of features: 5
0 Current Time = 01:06:35
10 Current Time = 01:07:10
20 Current Time = 01:07:47
30 Current Time = 01:08:22
40 Current Time = 01:08:56
50 Current Time = 01:09:33
60 Current Time = 01:10:08
70 Current Time = 01:10:42
80 Current Time = 01:11:17
90 Current Time = 01:11:51
Number of features: 50
0 Current Time = 01:12:26
10 Current Time = 01:14:29
20 Current Time = 01:16:33
30 Current Time = 01:18:35
40 Current Time = 01:20:39
50 Current Time = 01:22:41
60 Current Time = 01:24:42
70 Current Time = 01:26:44
80 Current Time = 01:28:48
90 Current Time = 01:30:50
Number of features: 100
0 Current Time = 01:32:52
10 Current Time = 01:36:44
20 Current Time = 01:40:39
30 Current Time = 01:44:33
40 Current Time = 01:48:28
50 Current Time = 01:52:26
60 Current Time = 01:56:25
70 Current Time = 02:00:18
80 Current Time = 02:04:15
90 Current Time = 02:08:12
Number of features: 500
0 Current Time = 02:12:15
10 Current Time = 02:33:13
20 Current Time = 02:54:41
30 Current Time = 03:15:56
40 Current Time = 03:37:16
50 Current Time = 03:58:33
60 Current Time = 04:19:35
70 Current Time = 04:40:37
80 Current Time = 05:02:05
90 Current Time = 05:23:29
Number of features: 1000
0 Current Time = 05:44:29
10 Current Time = 06:26:08
20 Current Time = 07:09:01
30 Current Time = 07:51:03
40 Current Time = 08:33:04
50 Current Time = 09:15:34
60 Current Time = 09:57:23
