Running job number  340
Start  340
End  341
outcome: 131576-0.0
Number of features: 5
0 Current Time = 02:03:02
10 Current Time = 02:03:41
20 Current Time = 02:04:21
30 Current Time = 02:05:01
40 Current Time = 02:05:40
50 Current Time = 02:06:22
60 Current Time = 02:07:04
70 Current Time = 02:07:43
80 Current Time = 02:08:23
90 Current Time = 02:09:04
Number of features: 50
0 Current Time = 02:09:46
10 Current Time = 02:12:54
20 Current Time = 02:15:56
30 Current Time = 02:18:58
40 Current Time = 02:21:46
50 Current Time = 02:24:43
60 Current Time = 02:27:30
70 Current Time = 02:30:24
80 Current Time = 02:33:22
90 Current Time = 02:36:24
Number of features: 100
0 Current Time = 02:39:29
10 Current Time = 02:44:42
20 Current Time = 02:49:57
30 Current Time = 02:55:01
40 Current Time = 03:00:07
50 Current Time = 03:05:00
60 Current Time = 03:09:55
70 Current Time = 03:14:41
80 Current Time = 03:19:40
90 Current Time = 03:24:38
Number of features: 500
0 Current Time = 03:29:31
10 Current Time = 03:52:24
20 Current Time = 04:15:23
30 Current Time = 04:38:06
40 Current Time = 05:00:53
50 Current Time = 05:23:12
60 Current Time = 05:45:13
70 Current Time = 06:07:25
80 Current Time = 06:28:16
90 Current Time = 06:48:16
Number of features: 1000
0 Current Time = 07:08:22
10 Current Time = 07:46:24
20 Current Time = 08:24:56
30 Current Time = 09:02:38
40 Current Time = 09:40:36
50 Current Time = 10:18:43
