Running job number  234
Start  234
End  235
outcome: 131298-0.0
Number of features: 5
0 Current Time = 23:14:35
10 Current Time = 23:15:39
20 Current Time = 23:16:44
30 Current Time = 23:17:49
40 Current Time = 23:18:53
50 Current Time = 23:19:59
60 Current Time = 23:21:05
70 Current Time = 23:22:10
80 Current Time = 23:23:14
90 Current Time = 23:24:17
Number of features: 50
0 Current Time = 23:25:24
10 Current Time = 23:29:34
20 Current Time = 23:33:39
30 Current Time = 23:37:34
40 Current Time = 23:41:17
50 Current Time = 23:45:05
60 Current Time = 23:48:55
70 Current Time = 23:52:44
80 Current Time = 23:56:29
90 Current Time = 00:00:10
Number of features: 100
0 Current Time = 00:03:47
10 Current Time = 00:10:48
20 Current Time = 00:18:06
30 Current Time = 00:25:18
40 Current Time = 00:32:27
50 Current Time = 00:39:31
60 Current Time = 00:46:38
70 Current Time = 00:53:51
80 Current Time = 01:00:58
90 Current Time = 01:08:07
Number of features: 500
0 Current Time = 01:15:15
10 Current Time = 01:51:30
20 Current Time = 02:31:04
30 Current Time = 03:09:09
40 Current Time = 03:46:13
50 Current Time = 04:24:39
60 Current Time = 05:03:47
