Running job number  590
Start  590
End  591
outcome: 132276-0.0
Number of features: 5
0 Current Time = 02:47:04
10 Current Time = 02:48:03
20 Current Time = 02:49:02
30 Current Time = 02:50:01
40 Current Time = 02:51:01
50 Current Time = 02:52:01
60 Current Time = 02:53:00
70 Current Time = 02:54:02
80 Current Time = 02:54:57
90 Current Time = 02:55:52
Number of features: 50
0 Current Time = 02:56:49
10 Current Time = 03:00:54
20 Current Time = 03:04:46
30 Current Time = 03:08:33
40 Current Time = 03:12:35
50 Current Time = 03:16:32
60 Current Time = 03:20:25
70 Current Time = 03:24:18
80 Current Time = 03:28:14
90 Current Time = 03:32:00
Number of features: 100
0 Current Time = 03:35:59
10 Current Time = 03:43:51
20 Current Time = 03:51:42
30 Current Time = 03:59:33
40 Current Time = 04:07:18
50 Current Time = 04:15:02
60 Current Time = 04:22:51
70 Current Time = 04:30:39
80 Current Time = 04:38:24
90 Current Time = 04:46:06
Number of features: 500
0 Current Time = 04:53:55
10 Current Time = 05:30:59
20 Current Time = 06:06:49
30 Current Time = 06:41:26
40 Current Time = 07:15:01
50 Current Time = 07:48:20
60 Current Time = 08:22:38
70 Current Time = 08:57:04
80 Current Time = 09:31:42
90 Current Time = 10:07:44
