Running job number  277
Start  277
End  278
outcome: 131408-0.0
Number of features: 5
0 Current Time = 01:33:42
10 Current Time = 01:34:13
20 Current Time = 01:34:45
30 Current Time = 01:35:15
40 Current Time = 01:35:46
50 Current Time = 01:36:16
60 Current Time = 01:36:47
70 Current Time = 01:37:17
80 Current Time = 01:37:47
90 Current Time = 01:38:17
Number of features: 50
0 Current Time = 01:38:48
10 Current Time = 01:40:56
20 Current Time = 01:43:06
30 Current Time = 01:45:13
40 Current Time = 01:47:22
50 Current Time = 01:49:30
60 Current Time = 01:51:36
70 Current Time = 01:53:46
80 Current Time = 01:55:53
90 Current Time = 01:58:02
Number of features: 100
0 Current Time = 02:00:10
10 Current Time = 02:04:21
20 Current Time = 02:08:37
30 Current Time = 02:12:45
40 Current Time = 02:16:56
50 Current Time = 02:21:18
60 Current Time = 02:25:33
70 Current Time = 02:29:45
80 Current Time = 02:34:08
90 Current Time = 02:38:28
Number of features: 500
0 Current Time = 02:42:43
10 Current Time = 03:04:55
20 Current Time = 03:27:15
30 Current Time = 03:50:33
40 Current Time = 04:13:40
50 Current Time = 04:35:57
60 Current Time = 04:58:32
70 Current Time = 05:21:53
80 Current Time = 05:44:31
90 Current Time = 06:07:08
Number of features: 1000
0 Current Time = 06:29:49
10 Current Time = 07:16:32
20 Current Time = 08:04:05
30 Current Time = 08:48:55
40 Current Time = 09:32:52
