Running job number  502
Start  502
End  503
outcome: 132016-0.0
Number of features: 5
0 Current Time = 02:33:51
10 Current Time = 02:34:23
20 Current Time = 02:34:56
30 Current Time = 02:35:28
40 Current Time = 02:36:00
50 Current Time = 02:36:33
60 Current Time = 02:37:05
70 Current Time = 02:37:39
80 Current Time = 02:38:11
90 Current Time = 02:38:43
Number of features: 50
0 Current Time = 02:39:15
10 Current Time = 02:41:16
20 Current Time = 02:43:19
30 Current Time = 02:45:21
40 Current Time = 02:47:12
50 Current Time = 02:49:10
60 Current Time = 02:51:08
70 Current Time = 02:53:05
80 Current Time = 02:55:04
90 Current Time = 02:57:04
Number of features: 100
0 Current Time = 02:59:05
10 Current Time = 03:03:04
20 Current Time = 03:06:48
30 Current Time = 03:10:34
40 Current Time = 03:14:24
50 Current Time = 03:18:23
60 Current Time = 03:22:22
70 Current Time = 03:26:03
80 Current Time = 03:29:44
90 Current Time = 03:33:33
Number of features: 500
0 Current Time = 03:37:27
10 Current Time = 03:57:07
20 Current Time = 04:16:44
30 Current Time = 04:34:57
40 Current Time = 04:52:33
50 Current Time = 05:10:10
60 Current Time = 05:27:41
70 Current Time = 05:44:32
80 Current Time = 06:01:24
90 Current Time = 06:17:51
Number of features: 1000
0 Current Time = 06:34:30
10 Current Time = 07:08:15
20 Current Time = 07:41:57
30 Current Time = 08:16:14
40 Current Time = 08:50:38
50 Current Time = 09:24:57
60 Current Time = 09:59:13
70 Current Time = 10:33:39
