Running job number  265
Start  265
End  266
outcome: 131380-0.0
Number of features: 5
0 Current Time = 23:19:37
10 Current Time = 23:20:26
20 Current Time = 23:21:14
30 Current Time = 23:22:03
40 Current Time = 23:22:51
50 Current Time = 23:23:41
60 Current Time = 23:24:30
70 Current Time = 23:25:18
80 Current Time = 23:26:07
90 Current Time = 23:26:54
Number of features: 50
0 Current Time = 23:27:44
10 Current Time = 23:30:47
20 Current Time = 23:33:45
30 Current Time = 23:36:45
40 Current Time = 23:39:45
50 Current Time = 23:42:44
60 Current Time = 23:45:45
70 Current Time = 23:48:45
80 Current Time = 23:51:48
90 Current Time = 23:54:49
Number of features: 100
0 Current Time = 23:57:50
10 Current Time = 00:03:49
20 Current Time = 00:09:49
30 Current Time = 00:15:49
40 Current Time = 00:21:48
50 Current Time = 00:27:34
60 Current Time = 00:33:30
70 Current Time = 00:39:20
80 Current Time = 00:45:13
90 Current Time = 00:51:06
Number of features: 500
0 Current Time = 00:57:06
10 Current Time = 01:25:44
20 Current Time = 01:54:10
30 Current Time = 02:23:42
40 Current Time = 02:53:23
50 Current Time = 03:23:18
60 Current Time = 03:52:56
70 Current Time = 04:22:31
80 Current Time = 04:50:25
90 Current Time = 05:18:19
