Running job number  264
Start  264
End  265
outcome: 131378-0.0
Number of features: 5
0 Current Time = 01:25:54
10 Current Time = 01:26:38
20 Current Time = 01:27:21
30 Current Time = 01:28:04
40 Current Time = 01:28:45
50 Current Time = 01:29:28
60 Current Time = 01:30:12
70 Current Time = 01:30:55
80 Current Time = 01:31:39
90 Current Time = 01:32:21
Number of features: 50
0 Current Time = 01:33:05
10 Current Time = 01:35:44
20 Current Time = 01:38:18
30 Current Time = 01:40:53
40 Current Time = 01:43:27
50 Current Time = 01:46:03
60 Current Time = 01:48:42
70 Current Time = 01:51:19
80 Current Time = 01:53:53
90 Current Time = 01:56:27
Number of features: 100
0 Current Time = 01:59:02
10 Current Time = 02:04:02
20 Current Time = 02:09:01
30 Current Time = 02:13:53
40 Current Time = 02:18:44
50 Current Time = 02:23:36
60 Current Time = 02:28:31
70 Current Time = 02:33:19
80 Current Time = 02:38:07
90 Current Time = 02:42:59
Number of features: 500
0 Current Time = 02:47:48
10 Current Time = 03:10:54
20 Current Time = 03:31:18
30 Current Time = 03:51:41
40 Current Time = 04:11:55
50 Current Time = 04:32:14
60 Current Time = 04:52:45
70 Current Time = 05:13:10
80 Current Time = 05:33:33
90 Current Time = 05:53:42
Number of features: 1000
0 Current Time = 06:13:24
10 Current Time = 06:51:12
20 Current Time = 07:28:41
30 Current Time = 08:06:56
40 Current Time = 08:44:46
50 Current Time = 09:22:35
60 Current Time = 10:00:32
