Running job number  568
Start  568
End  569
outcome: 132194-0.0
Number of features: 5
0 Current Time = 02:42:37
10 Current Time = 02:43:26
20 Current Time = 02:44:13
30 Current Time = 02:45:01
40 Current Time = 02:45:46
50 Current Time = 02:46:31
60 Current Time = 02:47:18
70 Current Time = 02:48:04
80 Current Time = 02:48:49
90 Current Time = 02:49:35
Number of features: 50
0 Current Time = 02:50:22
10 Current Time = 02:53:23
20 Current Time = 02:56:17
30 Current Time = 02:59:18
40 Current Time = 03:02:06
50 Current Time = 03:04:54
60 Current Time = 03:07:37
70 Current Time = 03:10:16
80 Current Time = 03:12:58
90 Current Time = 03:15:43
Number of features: 100
0 Current Time = 03:18:38
10 Current Time = 03:24:26
20 Current Time = 03:30:23
30 Current Time = 03:35:50
40 Current Time = 03:41:01
50 Current Time = 03:46:15
60 Current Time = 03:51:20
70 Current Time = 03:56:27
80 Current Time = 04:01:38
90 Current Time = 04:06:46
Number of features: 500
0 Current Time = 04:11:35
10 Current Time = 04:35:58
20 Current Time = 04:59:57
30 Current Time = 05:22:35
40 Current Time = 05:43:14
50 Current Time = 06:03:42
60 Current Time = 06:24:12
70 Current Time = 06:44:18
80 Current Time = 07:04:28
90 Current Time = 07:25:06
Number of features: 1000
0 Current Time = 07:45:35
10 Current Time = 08:30:01
20 Current Time = 09:10:18
30 Current Time = 09:49:52
40 Current Time = 10:29:01
