Running job number  93
Start  93
End  94
outcome: 130826-0.0
Number of features: 5
0 Current Time = 23:07:44
10 Current Time = 23:08:41
20 Current Time = 23:09:36
30 Current Time = 23:10:31
40 Current Time = 23:11:26
50 Current Time = 23:12:21
60 Current Time = 23:13:15
70 Current Time = 23:14:11
80 Current Time = 23:15:06
90 Current Time = 23:16:00
Number of features: 50
0 Current Time = 23:16:58
10 Current Time = 23:20:19
20 Current Time = 23:23:37
30 Current Time = 23:26:55
40 Current Time = 23:30:11
50 Current Time = 23:33:26
60 Current Time = 23:36:43
70 Current Time = 23:40:03
80 Current Time = 23:43:22
90 Current Time = 23:46:38
Number of features: 100
0 Current Time = 23:49:58
10 Current Time = 23:56:30
20 Current Time = 00:02:50
30 Current Time = 00:09:02
40 Current Time = 00:15:07
50 Current Time = 00:21:22
60 Current Time = 00:27:43
70 Current Time = 00:34:09
80 Current Time = 00:40:40
90 Current Time = 00:46:58
Number of features: 500
0 Current Time = 00:53:29
10 Current Time = 01:26:05
20 Current Time = 01:58:07
30 Current Time = 02:29:25
40 Current Time = 03:01:14
50 Current Time = 03:33:08
60 Current Time = 04:05:04
70 Current Time = 04:37:00
