Running job number  144
Start  144
End  145
outcome: 131052-0.0
Number of features: 5
0 Current Time = 23:09:57
10 Current Time = 23:10:46
20 Current Time = 23:11:34
30 Current Time = 23:12:22
40 Current Time = 23:13:10
50 Current Time = 23:13:59
60 Current Time = 23:14:47
70 Current Time = 23:15:36
80 Current Time = 23:16:23
90 Current Time = 23:17:14
Number of features: 50
0 Current Time = 23:18:05
10 Current Time = 23:21:37
20 Current Time = 23:24:58
30 Current Time = 23:28:15
40 Current Time = 23:31:46
50 Current Time = 23:35:10
60 Current Time = 23:38:32
70 Current Time = 23:42:04
80 Current Time = 23:45:27
90 Current Time = 23:48:46
Number of features: 100
0 Current Time = 23:52:11
10 Current Time = 23:58:54
20 Current Time = 00:05:42
30 Current Time = 00:12:39
40 Current Time = 00:19:35
50 Current Time = 00:26:21
60 Current Time = 00:33:16
70 Current Time = 00:40:12
80 Current Time = 00:46:57
90 Current Time = 00:53:18
Number of features: 500
0 Current Time = 00:59:45
10 Current Time = 01:31:27
20 Current Time = 02:03:37
30 Current Time = 02:36:30
40 Current Time = 03:10:16
50 Current Time = 03:42:53
60 Current Time = 04:17:42
70 Current Time = 04:53:26
