Running job number  286
Start  286
End  287
outcome: 131430-0.0
Number of features: 5
0 Current Time = 23:19:26
10 Current Time = 23:20:47
20 Current Time = 23:22:08
30 Current Time = 23:23:28
40 Current Time = 23:24:50
50 Current Time = 23:26:11
60 Current Time = 23:27:32
70 Current Time = 23:28:55
80 Current Time = 23:30:15
90 Current Time = 23:31:36
Number of features: 50
0 Current Time = 23:32:53
10 Current Time = 23:37:16
20 Current Time = 23:41:36
30 Current Time = 23:46:14
40 Current Time = 23:50:51
50 Current Time = 23:55:45
60 Current Time = 00:00:33
70 Current Time = 00:05:27
80 Current Time = 00:10:05
90 Current Time = 00:14:46
Number of features: 100
0 Current Time = 00:19:21
10 Current Time = 00:27:43
20 Current Time = 00:36:42
30 Current Time = 00:45:21
40 Current Time = 00:54:55
50 Current Time = 01:04:30
60 Current Time = 01:14:03
70 Current Time = 01:22:58
80 Current Time = 01:31:44
90 Current Time = 01:40:37
Number of features: 500
0 Current Time = 01:49:29
10 Current Time = 02:31:49
20 Current Time = 03:14:16
30 Current Time = 03:55:04
40 Current Time = 04:35:53
50 Current Time = 05:13:08
