Running job number  203
Start  203
End  204
outcome: 131210-0.0
Number of features: 5
0 Current Time = 23:14:45
10 Current Time = 23:15:26
20 Current Time = 23:16:08
30 Current Time = 23:16:51
40 Current Time = 23:17:32
50 Current Time = 23:18:14
60 Current Time = 23:18:56
70 Current Time = 23:19:38
80 Current Time = 23:20:20
90 Current Time = 23:21:02
Number of features: 50
0 Current Time = 23:21:45
10 Current Time = 23:24:20
20 Current Time = 23:26:53
30 Current Time = 23:29:23
40 Current Time = 23:31:52
50 Current Time = 23:34:25
60 Current Time = 23:37:04
70 Current Time = 23:39:45
80 Current Time = 23:42:19
90 Current Time = 23:44:56
Number of features: 100
0 Current Time = 23:47:36
10 Current Time = 23:52:50
20 Current Time = 23:58:05
30 Current Time = 00:03:18
40 Current Time = 00:08:29
50 Current Time = 00:13:22
60 Current Time = 00:18:29
70 Current Time = 00:23:38
80 Current Time = 00:28:43
90 Current Time = 00:34:04
Number of features: 500
0 Current Time = 00:39:37
10 Current Time = 01:08:30
20 Current Time = 01:37:43
30 Current Time = 02:06:14
40 Current Time = 02:34:23
50 Current Time = 03:02:37
60 Current Time = 03:30:43
70 Current Time = 03:58:50
80 Current Time = 04:28:18
90 Current Time = 04:59:07
