Running job number  520
Start  520
End  521
outcome: 132070-0.0
Number of features: 5
0 Current Time = 02:36:55
10 Current Time = 02:38:02
20 Current Time = 02:39:05
30 Current Time = 02:40:09
40 Current Time = 02:41:10
50 Current Time = 02:42:14
60 Current Time = 02:43:20
70 Current Time = 02:44:24
80 Current Time = 02:45:29
90 Current Time = 02:46:32
Number of features: 50
0 Current Time = 02:47:38
10 Current Time = 02:51:57
20 Current Time = 02:56:03
30 Current Time = 03:00:11
40 Current Time = 03:04:28
50 Current Time = 03:08:56
60 Current Time = 03:13:12
70 Current Time = 03:17:21
80 Current Time = 03:21:28
90 Current Time = 03:25:32
Number of features: 100
0 Current Time = 03:29:47
10 Current Time = 03:38:02
20 Current Time = 03:46:20
30 Current Time = 03:54:37
40 Current Time = 04:02:47
50 Current Time = 04:11:04
60 Current Time = 04:19:02
70 Current Time = 04:27:09
80 Current Time = 04:34:59
90 Current Time = 04:42:32
Number of features: 500
0 Current Time = 04:50:18
10 Current Time = 05:27:44
20 Current Time = 06:04:49
30 Current Time = 06:39:49
40 Current Time = 07:14:16
50 Current Time = 07:48:17
60 Current Time = 08:24:51
70 Current Time = 09:02:25
80 Current Time = 09:40:15
90 Current Time = 10:18:22
