Running job number  187
Start  187
End  188
outcome: 131164-0.0
Number of features: 5
0 Current Time = 23:12:45
10 Current Time = 23:13:55
20 Current Time = 23:15:05
30 Current Time = 23:16:16
40 Current Time = 23:17:24
50 Current Time = 23:18:36
60 Current Time = 23:19:47
70 Current Time = 23:20:56
80 Current Time = 23:22:06
90 Current Time = 23:23:16
Number of features: 50
0 Current Time = 23:24:28
10 Current Time = 23:28:13
20 Current Time = 23:31:57
30 Current Time = 23:35:42
40 Current Time = 23:39:23
50 Current Time = 23:43:02
60 Current Time = 23:46:47
70 Current Time = 23:50:47
80 Current Time = 23:54:43
90 Current Time = 23:58:45
Number of features: 100
0 Current Time = 00:02:46
10 Current Time = 00:10:40
20 Current Time = 00:18:52
30 Current Time = 00:26:53
40 Current Time = 00:34:45
50 Current Time = 00:42:49
60 Current Time = 00:50:46
70 Current Time = 00:58:48
80 Current Time = 01:06:37
90 Current Time = 01:14:34
Number of features: 500
0 Current Time = 01:22:34
10 Current Time = 02:00:22
20 Current Time = 02:37:43
30 Current Time = 03:16:30
40 Current Time = 03:54:22
50 Current Time = 04:33:06
60 Current Time = 05:11:35
