Running job number  396
Start  396
End  397
outcome: 131716-0.0
Number of features: 5
0 Current Time = 02:16:16
10 Current Time = 02:16:44
20 Current Time = 02:17:12
30 Current Time = 02:17:40
40 Current Time = 02:18:08
50 Current Time = 02:18:35
60 Current Time = 02:19:03
70 Current Time = 02:19:31
80 Current Time = 02:19:59
90 Current Time = 02:20:26
Number of features: 50
0 Current Time = 02:20:54
10 Current Time = 02:22:37
20 Current Time = 02:24:19
30 Current Time = 02:26:03
40 Current Time = 02:27:42
50 Current Time = 02:29:23
60 Current Time = 02:31:02
70 Current Time = 02:32:43
80 Current Time = 02:34:23
90 Current Time = 02:36:03
Number of features: 100
0 Current Time = 02:37:42
10 Current Time = 02:41:00
20 Current Time = 02:44:26
30 Current Time = 02:47:50
40 Current Time = 02:51:07
50 Current Time = 02:54:24
60 Current Time = 02:57:48
70 Current Time = 03:01:06
80 Current Time = 03:04:27
90 Current Time = 03:07:44
Number of features: 500
0 Current Time = 03:11:03
10 Current Time = 03:29:02
20 Current Time = 03:47:02
30 Current Time = 04:04:32
40 Current Time = 04:21:51
50 Current Time = 04:39:18
60 Current Time = 04:56:42
70 Current Time = 05:14:10
80 Current Time = 05:31:37
90 Current Time = 05:48:46
Number of features: 1000
0 Current Time = 06:05:37
10 Current Time = 06:40:25
20 Current Time = 07:16:17
30 Current Time = 07:52:23
40 Current Time = 08:29:35
50 Current Time = 09:05:02
60 Current Time = 09:40:53
