Running job number  253
Start  253
End  254
outcome: 131350-0.0
Number of features: 5
0 Current Time = 01:52:00
10 Current Time = 01:53:15
20 Current Time = 01:54:27
30 Current Time = 01:55:39
40 Current Time = 01:56:49
50 Current Time = 01:58:01
60 Current Time = 01:59:13
70 Current Time = 02:00:20
80 Current Time = 02:01:28
90 Current Time = 02:02:35
Number of features: 50
0 Current Time = 02:03:46
10 Current Time = 02:08:07
20 Current Time = 02:12:32
30 Current Time = 02:16:49
40 Current Time = 02:21:04
50 Current Time = 02:25:21
60 Current Time = 02:29:38
70 Current Time = 02:33:56
80 Current Time = 02:38:12
90 Current Time = 02:42:32
Number of features: 100
0 Current Time = 02:46:50
10 Current Time = 02:55:14
20 Current Time = 03:03:48
30 Current Time = 03:12:10
40 Current Time = 03:20:29
50 Current Time = 03:29:02
60 Current Time = 03:37:27
70 Current Time = 03:46:08
80 Current Time = 03:54:29
90 Current Time = 04:03:04
Number of features: 500
0 Current Time = 04:11:26
10 Current Time = 04:53:44
20 Current Time = 05:35:32
30 Current Time = 06:18:06
40 Current Time = 07:02:37
50 Current Time = 07:49:49
60 Current Time = 08:38:23
70 Current Time = 09:26:46
80 Current Time = 10:13:37
90 Current Time = 11:01:42
Number of features: 1000
0 Current Time = 11:51:09
10 Current Time = 13:28:35
20 Current Time = 14:55:48
30 Current Time = 16:23:17
40 Current Time = 17:45:36
