Running job number  500
Start  500
End  501
outcome: 132008-0.0
Number of features: 5
0 Current Time = 02:33:51
10 Current Time = 02:34:27
20 Current Time = 02:35:04
30 Current Time = 02:35:41
40 Current Time = 02:36:18
50 Current Time = 02:36:54
60 Current Time = 02:37:31
70 Current Time = 02:38:08
80 Current Time = 02:38:44
90 Current Time = 02:39:20
Number of features: 50
0 Current Time = 02:39:58
10 Current Time = 02:42:21
20 Current Time = 02:44:45
30 Current Time = 02:47:14
40 Current Time = 02:49:42
50 Current Time = 02:52:16
60 Current Time = 02:54:45
70 Current Time = 02:57:09
80 Current Time = 02:59:32
90 Current Time = 03:01:52
Number of features: 100
0 Current Time = 03:04:18
10 Current Time = 03:09:13
20 Current Time = 03:14:02
30 Current Time = 03:18:42
40 Current Time = 03:23:16
50 Current Time = 03:28:01
60 Current Time = 03:32:46
70 Current Time = 03:37:26
80 Current Time = 03:41:59
90 Current Time = 03:46:46
Number of features: 500
0 Current Time = 03:51:37
10 Current Time = 04:14:40
20 Current Time = 04:37:50
30 Current Time = 05:01:01
40 Current Time = 05:21:57
50 Current Time = 05:41:37
60 Current Time = 05:59:59
70 Current Time = 06:18:23
80 Current Time = 06:36:30
90 Current Time = 06:54:57
Number of features: 1000
0 Current Time = 07:12:40
10 Current Time = 07:50:40
20 Current Time = 08:28:47
30 Current Time = 09:05:59
40 Current Time = 09:44:50
