Running job number  209
Start  209
End  210
outcome: 131224-0.0
Number of features: 5
0 Current Time = 01:49:04
10 Current Time = 01:49:59
20 Current Time = 01:50:53
30 Current Time = 01:51:47
40 Current Time = 01:52:41
50 Current Time = 01:53:33
60 Current Time = 01:54:27
70 Current Time = 01:55:20
80 Current Time = 01:56:14
90 Current Time = 01:57:06
Number of features: 50
0 Current Time = 01:58:01
10 Current Time = 02:01:03
20 Current Time = 02:04:03
30 Current Time = 02:07:04
40 Current Time = 02:10:05
50 Current Time = 02:13:04
60 Current Time = 02:16:06
70 Current Time = 02:19:08
80 Current Time = 02:22:12
90 Current Time = 02:25:19
Number of features: 100
0 Current Time = 02:28:31
10 Current Time = 02:34:31
20 Current Time = 02:40:29
30 Current Time = 02:46:32
40 Current Time = 02:52:37
50 Current Time = 02:58:34
60 Current Time = 03:04:41
70 Current Time = 03:10:36
80 Current Time = 03:16:38
90 Current Time = 03:22:38
Number of features: 500
0 Current Time = 03:28:51
10 Current Time = 03:58:27
20 Current Time = 04:28:06
30 Current Time = 04:57:52
40 Current Time = 05:27:30
50 Current Time = 05:57:31
60 Current Time = 06:27:38
70 Current Time = 06:57:24
80 Current Time = 07:27:09
90 Current Time = 07:56:52
Number of features: 1000
0 Current Time = 08:26:56
10 Current Time = 09:28:14
20 Current Time = 10:28:52
30 Current Time = 11:30:18
40 Current Time = 12:30:42
50 Current Time = 13:31:18
60 Current Time = 14:31:59
70 Current Time = 15:31:13
80 Current Time = 16:28:44
90 Current Time = 17:24:51
