Running job number  112
Start  112
End  113
outcome: 130894-0.0
Number of features: 5
0 Current Time = 23:09:41
10 Current Time = 23:10:29
20 Current Time = 23:11:14
30 Current Time = 23:12:01
40 Current Time = 23:12:47
50 Current Time = 23:13:36
60 Current Time = 23:14:24
70 Current Time = 23:15:09
80 Current Time = 23:15:55
90 Current Time = 23:16:40
Number of features: 50
0 Current Time = 23:17:27
10 Current Time = 23:21:05
20 Current Time = 23:24:47
30 Current Time = 23:28:26
40 Current Time = 23:32:01
50 Current Time = 23:35:43
60 Current Time = 23:39:17
70 Current Time = 23:42:51
80 Current Time = 23:46:24
90 Current Time = 23:49:50
Number of features: 100
0 Current Time = 23:53:27
10 Current Time = 00:00:56
20 Current Time = 00:08:20
30 Current Time = 00:15:43
40 Current Time = 00:22:48
50 Current Time = 00:30:06
60 Current Time = 00:37:11
70 Current Time = 00:44:35
80 Current Time = 00:51:35
90 Current Time = 00:58:40
Number of features: 500
0 Current Time = 01:05:46
10 Current Time = 01:44:14
20 Current Time = 02:23:23
30 Current Time = 03:03:16
40 Current Time = 03:42:40
50 Current Time = 04:23:11
60 Current Time = 05:02:57
