Running job number  431
Start  431
End  432
outcome: 131828-0.0
Number of features: 5
0 Current Time = 02:24:15
10 Current Time = 02:24:51
20 Current Time = 02:25:28
30 Current Time = 02:26:05
40 Current Time = 02:26:41
50 Current Time = 02:27:21
60 Current Time = 02:28:00
70 Current Time = 02:28:38
80 Current Time = 02:29:15
90 Current Time = 02:29:55
Number of features: 50
0 Current Time = 02:30:34
10 Current Time = 02:33:22
20 Current Time = 02:36:15
30 Current Time = 02:38:57
40 Current Time = 02:41:33
50 Current Time = 02:44:15
60 Current Time = 02:46:45
70 Current Time = 02:49:23
80 Current Time = 02:52:08
90 Current Time = 02:54:47
Number of features: 100
0 Current Time = 02:57:34
10 Current Time = 03:02:38
20 Current Time = 03:07:49
30 Current Time = 03:13:12
40 Current Time = 03:18:31
50 Current Time = 03:23:38
60 Current Time = 03:28:47
70 Current Time = 03:34:01
80 Current Time = 03:39:03
90 Current Time = 03:43:42
Number of features: 500
0 Current Time = 03:48:26
10 Current Time = 04:12:50
20 Current Time = 04:36:22
30 Current Time = 04:59:23
40 Current Time = 05:22:06
50 Current Time = 05:42:05
60 Current Time = 06:02:11
70 Current Time = 06:22:19
80 Current Time = 06:42:34
90 Current Time = 07:02:32
Number of features: 1000
0 Current Time = 07:24:06
10 Current Time = 08:08:29
20 Current Time = 08:50:53
30 Current Time = 09:32:06
40 Current Time = 10:14:11
