Running job number  228
Start  228
End  229
outcome: 131282-0.0
Number of features: 5
0 Current Time = 21:35:04
10 Current Time = 21:35:51
20 Current Time = 21:36:39
30 Current Time = 21:37:27
40 Current Time = 21:38:14
50 Current Time = 21:39:01
60 Current Time = 21:39:49
70 Current Time = 21:40:36
80 Current Time = 21:41:23
90 Current Time = 21:42:10
Number of features: 50
0 Current Time = 21:42:59
10 Current Time = 21:45:48
20 Current Time = 21:48:36
30 Current Time = 21:51:24
40 Current Time = 21:54:07
50 Current Time = 21:56:50
60 Current Time = 21:59:35
70 Current Time = 22:02:21
80 Current Time = 22:05:06
90 Current Time = 22:07:55
Number of features: 100
0 Current Time = 22:10:41
10 Current Time = 22:16:09
20 Current Time = 22:21:37
30 Current Time = 22:27:02
40 Current Time = 22:32:25
50 Current Time = 22:37:52
60 Current Time = 22:43:17
70 Current Time = 22:49:04
80 Current Time = 22:54:54
90 Current Time = 23:00:41
Number of features: 500
0 Current Time = 23:06:27
10 Current Time = 23:37:31
20 Current Time = 00:08:00
30 Current Time = 00:37:01
40 Current Time = 01:05:45
50 Current Time = 01:35:06
60 Current Time = 02:05:00
70 Current Time = 02:35:06
80 Current Time = 03:07:24
90 Current Time = 03:38:30
Number of features: 1000
0 Current Time = 04:09:23
10 Current Time = 05:18:16
20 Current Time = 06:24:15
30 Current Time = 07:31:58
40 Current Time = 08:43:24
50 Current Time = 09:52:25
