Running job number  229
Start  229
End  230
outcome: 131286-0.0
Number of features: 5
0 Current Time = 00:59:40
10 Current Time = 01:00:49
20 Current Time = 01:01:56
30 Current Time = 01:03:09
40 Current Time = 01:04:23
50 Current Time = 01:05:38
60 Current Time = 01:06:50
70 Current Time = 01:08:02
80 Current Time = 01:09:16
90 Current Time = 01:10:28
Number of features: 50
0 Current Time = 01:11:43
10 Current Time = 01:17:21
20 Current Time = 01:22:49
30 Current Time = 01:28:16
40 Current Time = 01:33:41
50 Current Time = 01:39:11
60 Current Time = 01:44:26
70 Current Time = 01:49:56
80 Current Time = 01:55:26
90 Current Time = 02:01:06
Number of features: 100
0 Current Time = 02:06:30
10 Current Time = 02:17:43
20 Current Time = 02:28:33
30 Current Time = 02:39:33
40 Current Time = 02:50:37
50 Current Time = 03:01:35
60 Current Time = 03:12:32
70 Current Time = 03:23:09
80 Current Time = 03:33:51
90 Current Time = 03:44:40
Number of features: 500
0 Current Time = 03:55:26
10 Current Time = 04:58:05
20 Current Time = 06:01:04
30 Current Time = 07:02:59
40 Current Time = 07:59:43
50 Current Time = 08:53:42
60 Current Time = 09:49:35
