Running job number  10
Start  10
End  11
outcome: 130070-0.0
Number of features: 5
0 Current Time = 23:04:54
10 Current Time = 23:05:49
20 Current Time = 23:06:47
30 Current Time = 23:07:41
40 Current Time = 23:08:36
50 Current Time = 23:09:32
60 Current Time = 23:10:27
70 Current Time = 23:11:23
80 Current Time = 23:12:19
90 Current Time = 23:13:13
Number of features: 50
0 Current Time = 23:14:09
10 Current Time = 23:17:38
20 Current Time = 23:21:03
30 Current Time = 23:24:29
40 Current Time = 23:27:50
50 Current Time = 23:31:12
60 Current Time = 23:34:36
70 Current Time = 23:38:01
80 Current Time = 23:41:26
90 Current Time = 23:44:50
Number of features: 100
0 Current Time = 23:48:22
10 Current Time = 23:55:12
20 Current Time = 00:02:04
30 Current Time = 00:08:50
40 Current Time = 00:15:38
50 Current Time = 00:22:23
60 Current Time = 00:29:18
70 Current Time = 00:36:26
80 Current Time = 00:43:41
90 Current Time = 00:50:40
Number of features: 500
0 Current Time = 00:57:54
10 Current Time = 01:33:11
20 Current Time = 02:08:52
30 Current Time = 02:43:39
40 Current Time = 03:18:49
50 Current Time = 03:53:28
60 Current Time = 04:29:00
70 Current Time = 05:03:51
