Running job number  423
Start  423
End  424
outcome: 131804-0.0
Number of features: 5
0 Current Time = 02:22:46
10 Current Time = 02:23:22
20 Current Time = 02:23:57
30 Current Time = 02:24:32
40 Current Time = 02:25:07
50 Current Time = 02:25:41
60 Current Time = 02:26:15
70 Current Time = 02:26:49
80 Current Time = 02:27:22
90 Current Time = 02:27:56
Number of features: 50
0 Current Time = 02:28:31
10 Current Time = 02:31:07
20 Current Time = 02:33:36
30 Current Time = 02:36:08
40 Current Time = 02:38:44
50 Current Time = 02:41:17
60 Current Time = 02:43:54
70 Current Time = 02:46:25
80 Current Time = 02:48:58
90 Current Time = 02:51:33
Number of features: 100
0 Current Time = 02:53:57
10 Current Time = 02:58:57
20 Current Time = 03:03:54
30 Current Time = 03:08:50
40 Current Time = 03:13:52
50 Current Time = 03:18:47
60 Current Time = 03:23:40
70 Current Time = 03:28:49
80 Current Time = 03:33:48
90 Current Time = 03:38:37
Number of features: 500
0 Current Time = 03:43:37
10 Current Time = 04:09:18
20 Current Time = 04:33:56
30 Current Time = 04:58:12
40 Current Time = 05:19:54
50 Current Time = 05:41:43
60 Current Time = 06:03:51
70 Current Time = 06:25:24
80 Current Time = 06:46:32
90 Current Time = 07:07:29
Number of features: 1000
0 Current Time = 07:28:14
10 Current Time = 08:10:41
20 Current Time = 08:53:33
30 Current Time = 09:36:23
40 Current Time = 10:19:18
