Running job number  19
Start  19
End  20
outcome: 130184-0.0
Number of features: 5
0 Current Time = 01:32:37
10 Current Time = 01:33:25
20 Current Time = 01:34:14
30 Current Time = 01:35:03
40 Current Time = 01:35:53
50 Current Time = 01:36:43
60 Current Time = 01:37:34
70 Current Time = 01:38:24
80 Current Time = 01:39:13
90 Current Time = 01:40:03
Number of features: 50
0 Current Time = 01:40:55
10 Current Time = 01:43:59
20 Current Time = 01:47:01
30 Current Time = 01:50:05
40 Current Time = 01:53:05
50 Current Time = 01:56:06
60 Current Time = 01:59:08
70 Current Time = 02:02:09
80 Current Time = 02:05:06
90 Current Time = 02:08:08
Number of features: 100
0 Current Time = 02:11:13
10 Current Time = 02:17:13
20 Current Time = 02:23:15
30 Current Time = 02:29:13
40 Current Time = 02:35:05
50 Current Time = 02:41:03
60 Current Time = 02:47:00
70 Current Time = 02:52:54
80 Current Time = 02:58:45
90 Current Time = 03:04:37
Number of features: 500
0 Current Time = 03:10:32
10 Current Time = 03:41:07
20 Current Time = 04:13:25
30 Current Time = 04:46:18
40 Current Time = 05:18:43
50 Current Time = 05:51:30
60 Current Time = 06:24:10
70 Current Time = 06:55:15
80 Current Time = 07:27:52
90 Current Time = 08:00:10
Number of features: 1000
0 Current Time = 08:32:53
10 Current Time = 09:41:26
20 Current Time = 10:51:14
30 Current Time = 11:59:54
40 Current Time = 13:08:04
50 Current Time = 14:17:09
60 Current Time = 15:20:13
70 Current Time = 16:12:58
80 Current Time = 17:02:02
